0,-2.98E-03,,
2.44E-04,-2.09E-03,,
4.88E-04,-2.68E-03,,
7.32E-04,-2.38E-03,,  
9.77E-04,-2.38E-03,,
1.22E-03,-2.98E-03,,
1.46E-03,-1.79E-03,,
1.71E-03,-2.09E-03,,
1.95E-03,-2.09E-03,,
2.20E-03,-1.49E-03,,
2.44E-03,-1.79E-03,,
2.69E-03,-1.79E-03,,
2.93E-03,-2.09E-03,,
3.17E-03,-2.38E-03,,
3.42E-03,-1.49E-03,,
3.66E-03,-1.49E-03,,
3.91E-03,-2.38E-03,,
4.15E-03,-1.79E-03,,
4.39E-03,-2.09E-03,,
4.64E-03,-2.68E-03,,
4.88E-03,-2.38E-03,,
5.13E-03,-2.38E-03,,
5.37E-03,-2.38E-03,,
5.62E-03,-1.79E-03,,
5.86E-03,-2.38E-03,,
6.10E-03,-2.09E-03,,
6.35E-03,-2.09E-03,,
6.59E-03,-2.09E-03,,
6.84E-03,-1.49E-03,,
7.08E-03,-2.38E-03,,
7.32E-03,-2.09E-03,,
7.57E-03,-2.09E-03,,
7.81E-03,-2.38E-03,,
8.06E-03,-2.09E-03,,
8.30E-03,-2.68E-03,,
8.54E-03,-2.38E-03,,
8.79E-03,-1.79E-03,,
9.03E-03,-2.09E-03,,
9.28E-03,-1.79E-03,,
9.52E-03,-1.79E-03,,
9.77E-03,-2.38E-03,,
1.00E-02,-1.79E-03,,
1.03E-02,-2.38E-03,,
1.05E-02,-1.79E-03,,
1.07E-02,-2.38E-03,,
1.10E-02,-2.68E-03,,
1.12E-02,-2.09E-03,,
1.15E-02,-2.38E-03,,
1.17E-02,-2.09E-03,,
1.20E-02,-2.09E-03,,
1.22E-02,-2.09E-03,,
1.25E-02,-2.09E-03,,
1.27E-02,-1.49E-03,,
1.29E-02,-2.68E-03,,
1.32E-02,-2.38E-03,,
1.34E-02,-1.19E-03,,
1.37E-02,-2.68E-03,,
1.39E-02,-2.38E-03,,
1.42E-02,-2.09E-03,,
1.44E-02,-2.09E-03,,
1.46E-02,-1.79E-03,,
1.49E-02,-2.68E-03,,
1.51E-02,-1.79E-03,,
1.54E-02,-2.38E-03,,
1.56E-02,-2.09E-03,,
1.59E-02,-1.49E-03,,
1.61E-02,-2.98E-03,,
1.64E-02,-2.09E-03,,
1.66E-02,-2.09E-03,,
1.68E-02,-2.38E-03,,
1.71E-02,-2.09E-03,,
1.73E-02,-2.98E-03,,
1.76E-02,-2.38E-03,,
1.78E-02,-2.09E-03,,
1.81E-02,-2.38E-03,,
1.83E-02,-2.09E-03,,
1.86E-02,-1.79E-03,,
1.88E-02,-2.98E-03,,
1.90E-02,-2.68E-03,,
1.93E-02,-2.09E-03,,
1.95E-02,-2.68E-03,,
1.98E-02,-1.79E-03,,
2.00E-02,-2.09E-03,,
2.03E-02,-1.79E-03,,
2.05E-02,-1.79E-03,,
2.08E-02,-1.79E-03,,
2.10E-02,-1.79E-03,,
2.12E-02,-2.09E-03,,
2.15E-02,-1.79E-03,,
2.17E-02,-1.79E-03,,
2.20E-02,-2.68E-03,,
2.22E-02,-2.09E-03,,
2.25E-02,-1.79E-03,,
2.27E-02,-1.79E-03,,
2.29E-02,-1.79E-03,,
2.32E-02,-1.79E-03,,
2.34E-02,-1.79E-03,,
2.37E-02,-2.38E-03,,
2.39E-02,-2.09E-03,,
2.42E-02,-2.38E-03,,
2.44E-02,-2.09E-03,,
2.47E-02,-1.79E-03,,
2.49E-02,-1.79E-03,,
2.51E-02,-1.49E-03,,
2.54E-02,-1.49E-03,,
2.56E-02,-2.09E-03,,
2.59E-02,-1.49E-03,,
2.61E-02,-1.49E-03,,
2.64E-02,-2.68E-03,,
2.66E-02,-1.19E-03,,
2.69E-02,-2.09E-03,,
2.71E-02,-2.38E-03,,
2.73E-02,-2.09E-03,,
2.76E-02,-2.38E-03,,
2.78E-02,-1.49E-03,,
2.81E-02,-2.09E-03,,
2.83E-02,-1.79E-03,,
2.86E-02,-1.79E-03,,
2.88E-02,-2.09E-03,,
2.91E-02,-1.79E-03,,
2.93E-02,-2.68E-03,,
2.95E-02,-2.38E-03,,
2.98E-02,-2.38E-03,,
3.00E-02,-2.38E-03,,
3.03E-02,-2.09E-03,,
3.05E-02,-1.79E-03,,
3.08E-02,-2.09E-03,,
3.10E-02,-2.09E-03,,
3.13E-02,-2.38E-03,,
3.15E-02,-1.79E-03,,
3.17E-02,-1.49E-03,,
3.20E-02,-1.79E-03,,
3.22E-02,-1.19E-03,,
3.25E-02,-2.09E-03,,
3.27E-02,-1.79E-03,,
3.30E-02,-1.19E-03,,
3.32E-02,-2.09E-03,,
3.34E-02,-2.09E-03,,
3.37E-02,-2.09E-03,,
3.39E-02,-1.79E-03,,
3.42E-02,-1.79E-03,,
3.44E-02,-1.79E-03,,
3.47E-02,-2.38E-03,,
3.49E-02,-2.09E-03,,
3.52E-02,-1.49E-03,,
3.54E-02,-2.68E-03,,
3.56E-02,-2.09E-03,,
3.59E-02,-1.79E-03,,
3.61E-02,-2.09E-03,,
3.64E-02,-1.79E-03,,
3.66E-02,-2.09E-03,,
3.69E-02,-1.49E-03,,
3.71E-02,-2.09E-03,,
3.74E-02,-2.09E-03,,
3.76E-02,-1.49E-03,,
3.78E-02,-2.09E-03,,
3.81E-02,-1.79E-03,,
3.83E-02,-1.49E-03,,
3.86E-02,-2.68E-03,,
3.88E-02,-1.79E-03,,
3.91E-02,-1.79E-03,,
3.93E-02,-2.09E-03,,
3.96E-02,-1.49E-03,,
3.98E-02,-2.68E-03,,
4.00E-02,-2.09E-03,,
4.03E-02,-1.79E-03,,
4.05E-02,-2.09E-03,,
4.08E-02,-1.49E-03,,
4.10E-02,-2.38E-03,,
4.13E-02,-2.09E-03,,
4.15E-02,-1.79E-03,,
4.17E-02,-1.79E-03,,
4.20E-02,-8.94E-04,,
4.22E-02,-1.79E-03,,
4.25E-02,-1.49E-03,,
4.27E-02,-1.19E-03,,
4.30E-02,-1.49E-03,,
4.32E-02,-1.49E-03,,
4.35E-02,-1.79E-03,,
4.37E-02,-2.09E-03,,
4.39E-02,-1.49E-03,,
4.42E-02,-1.19E-03,,
4.44E-02,-1.79E-03,,
4.47E-02,-1.79E-03,,
4.49E-02,-2.68E-03,,
4.52E-02,-1.79E-03,,
4.54E-02,-1.79E-03,,
4.57E-02,-1.79E-03,,
4.59E-02,-1.49E-03,,
4.61E-02,-1.49E-03,,
4.64E-02,-1.19E-03,,
4.66E-02,-2.09E-03,,
4.69E-02,-2.38E-03,,
4.71E-02,-1.49E-03,,
4.74E-02,-1.19E-03,,
4.76E-02,-1.79E-03,,
4.79E-02,-1.49E-03,,
4.81E-02,-1.19E-03,,
4.83E-02,-2.09E-03,,
4.86E-02,-1.79E-03,,
4.88E-02,-1.49E-03,,
4.91E-02,-1.79E-03,,
4.93E-02,-1.19E-03,,
4.96E-02,-5.96E-04,,
4.98E-02,-1.79E-03,,
5.00E-02,-2.38E-03,,
5.03E-02,-1.79E-03,,
5.05E-02,-8.94E-04,,
5.08E-02,-1.49E-03,,
5.10E-02,-1.49E-03,,
5.13E-02,-1.49E-03,,
5.15E-02,-1.49E-03,,
5.18E-02,-5.96E-04,,
5.20E-02,-1.19E-03,,
5.22E-02,-1.79E-03,,
5.25E-02,-1.49E-03,,
5.27E-02,-1.49E-03,,
5.30E-02,-1.79E-03,,
5.32E-02,-1.19E-03,,
5.35E-02,-1.79E-03,,
5.37E-02,-2.09E-03,,
5.40E-02,-8.94E-04,,
5.42E-02,-2.38E-03,,
5.44E-02,-2.09E-03,,
5.47E-02,-1.79E-03,,
5.49E-02,-1.49E-03,,
5.52E-02,-8.94E-04,,
5.54E-02,-2.09E-03,,
5.57E-02,-1.79E-03,,
5.59E-02,-1.49E-03,,
5.62E-02,-1.49E-03,,
5.64E-02,-1.49E-03,,
5.66E-02,-1.19E-03,,
5.69E-02,-1.19E-03,,
5.71E-02,-1.19E-03,,
5.74E-02,-1.49E-03,,
5.76E-02,-8.94E-04,,
5.79E-02,-8.94E-04,,
5.81E-02,-1.49E-03,,
5.83E-02,-5.96E-04,,
5.86E-02,-1.49E-03,,
5.88E-02,-1.79E-03,,
5.91E-02,-5.96E-04,,
5.93E-02,-1.19E-03,,
5.96E-02,-1.19E-03,,
5.98E-02,-1.79E-03,,
6.01E-02,-1.49E-03,,
6.03E-02,-1.19E-03,,
6.05E-02,-2.09E-03,,
6.08E-02,-1.19E-03,,
6.10E-02,-1.79E-03,,
6.13E-02,-1.79E-03,,
6.15E-02,-8.94E-04,,
6.18E-02,-1.79E-03,,
6.20E-02,-1.49E-03,,
6.23E-02,-1.19E-03,,
6.25E-02,-1.49E-03,,
6.27E-02,0,,
6.30E-02,-1.79E-03,,
6.32E-02,-2.09E-03,,
6.35E-02,-8.94E-04,,
6.37E-02,-1.49E-03,,
6.40E-02,-1.49E-03,,
6.42E-02,-1.19E-03,,
6.45E-02,-1.19E-03,,
6.47E-02,-1.19E-03,,
6.49E-02,-8.94E-04,,
6.52E-02,-2.09E-03,,
6.54E-02,-2.09E-03,,
6.57E-02,-2.09E-03,,
6.59E-02,-1.49E-03,,
6.62E-02,-1.79E-03,,
6.64E-02,-1.79E-03,,
6.67E-02,-1.19E-03,,
6.69E-02,-1.49E-03,,
6.71E-02,-1.79E-03,,
6.74E-02,-1.19E-03,,
6.76E-02,-1.49E-03,,
6.79E-02,-1.79E-03,,
6.81E-02,-5.96E-04,,
6.84E-02,-1.49E-03,,
6.86E-02,-1.19E-03,,
6.88E-02,-1.49E-03,,
6.91E-02,-1.79E-03,,
6.93E-02,-1.19E-03,,
6.96E-02,-1.19E-03,,
6.98E-02,-1.79E-03,,
7.01E-02,-1.79E-03,,
7.03E-02,-1.49E-03,,
7.06E-02,-1.19E-03,,
7.08E-02,-1.19E-03,,
7.10E-02,-2.09E-03,,
7.13E-02,-8.94E-04,,
7.15E-02,-1.49E-03,,
7.18E-02,-1.79E-03,,
7.20E-02,-1.49E-03,,
7.23E-02,-1.79E-03,,
7.25E-02,-1.19E-03,,
7.28E-02,-8.94E-04,,
7.30E-02,-1.79E-03,,
7.32E-02,-1.19E-03,,
7.35E-02,-1.19E-03,,
7.37E-02,-1.19E-03,,
7.40E-02,-8.94E-04,,
7.42E-02,-2.68E-03,,
7.45E-02,-1.19E-03,,
7.47E-02,-5.96E-04,,
7.50E-02,-1.79E-03,,
7.52E-02,-1.79E-03,,
7.54E-02,-1.49E-03,,
7.57E-02,-1.79E-03,,
7.59E-02,-1.19E-03,,
7.62E-02,-1.19E-03,,
7.64E-02,-1.49E-03,,
7.67E-02,-1.49E-03,,
7.69E-02,-1.19E-03,,
7.71E-02,-1.79E-03,,
7.74E-02,-1.19E-03,,
7.76E-02,-8.94E-04,,
7.79E-02,-1.19E-03,,
7.81E-02,-5.96E-04,,
7.84E-02,-2.09E-03,,
7.86E-02,-1.49E-03,,
7.89E-02,-1.49E-03,,
7.91E-02,-2.09E-03,,
7.93E-02,-8.94E-04,,
7.96E-02,-1.49E-03,,
7.98E-02,-1.49E-03,,
8.01E-02,-1.49E-03,,
8.03E-02,-1.19E-03,,
8.06E-02,-8.94E-04,,
8.08E-02,-1.19E-03,,
8.11E-02,-1.49E-03,,
8.13E-02,-8.94E-04,,
8.15E-02,-1.49E-03,,
8.18E-02,-1.79E-03,,
8.20E-02,-1.79E-03,,
8.23E-02,-1.19E-03,,
8.25E-02,-1.19E-03,,
8.28E-02,-1.79E-03,,
8.30E-02,-8.94E-04,,
8.33E-02,-8.94E-04,,
8.35E-02,-1.49E-03,,
8.37E-02,-8.94E-04,,
8.40E-02,-1.49E-03,,
8.42E-02,-1.79E-03,,
8.45E-02,-8.94E-04,,
8.47E-02,-1.19E-03,,
8.50E-02,-1.49E-03,,
8.52E-02,-1.49E-03,,
8.54E-02,-1.49E-03,,
8.57E-02,-1.19E-03,,
8.59E-02,-8.94E-04,,
8.62E-02,-8.94E-04,,
8.64E-02,-1.79E-03,,
8.67E-02,-1.49E-03,,
8.69E-02,-1.19E-03,,
8.72E-02,-1.19E-03,,
8.74E-02,-1.19E-03,,
8.76E-02,-8.94E-04,,
8.79E-02,-1.19E-03,,
8.81E-02,-1.79E-03,,
8.84E-02,-8.94E-04,,
8.86E-02,-1.19E-03,,
8.89E-02,-8.94E-04,,
8.91E-02,-1.49E-03,,
8.94E-02,-1.49E-03,,
8.96E-02,-8.94E-04,,
8.98E-02,-2.09E-03,,
9.01E-02,-1.19E-03,,
9.03E-02,-8.94E-04,,
9.06E-02,-1.49E-03,,
9.08E-02,-8.94E-04,,
9.11E-02,-5.96E-04,,
9.13E-02,-8.94E-04,,
9.16E-02,-1.19E-03,,
9.18E-02,-1.19E-03,,
9.20E-02,-1.49E-03,,
9.23E-02,-1.19E-03,,
9.25E-02,-1.49E-03,,
9.28E-02,-1.79E-03,,
9.30E-02,-1.19E-03,,
9.33E-02,-1.79E-03,,
9.35E-02,-1.19E-03,,
9.38E-02,-1.49E-03,,
9.40E-02,-1.49E-03,,
9.42E-02,-8.94E-04,,
9.45E-02,-1.49E-03,,
9.47E-02,-2.09E-03,,
9.50E-02,-1.49E-03,,
9.52E-02,-2.98E-04,,
9.55E-02,-1.79E-03,,
9.57E-02,-1.49E-03,,
9.59E-02,-1.19E-03,,
9.62E-02,-1.19E-03,,
9.64E-02,-5.96E-04,,
9.67E-02,-1.49E-03,,
9.69E-02,-1.49E-03,,
9.72E-02,-5.96E-04,,
9.74E-02,-1.79E-03,,
9.77E-02,-5.96E-04,,
9.79E-02,-1.49E-03,,
9.81E-02,-2.09E-03,,
9.84E-02,-8.94E-04,,
9.86E-02,-2.38E-03,,
9.89E-02,-1.49E-03,,
9.91E-02,-2.98E-04,,
9.94E-02,-1.19E-03,,
9.96E-02,-5.96E-04,,
9.99E-02,-5.96E-04,,
0.100097656,-2.98E-04,,
0.100341797,-5.96E-04,,
0.100585938,-8.94E-04,,
0.100830078,-8.94E-04,,
0.101074219,-5.96E-04,,
0.101318359,-1.49E-03,,
0.1015625,-1.79E-03,,
0.101806641,-1.49E-03,,
0.102050781,-8.94E-04,,
0.102294922,-1.19E-03,,
0.102539063,-1.19E-03,,
0.102783203,-5.96E-04,,
0.103027344,-5.96E-04,,
0.103271484,-2.98E-04,,
0.103515625,-5.96E-04,,
0.103759766,-5.96E-04,,
0.104003906,-8.94E-04,,
0.104248047,-8.94E-04,,
0.104492188,-8.94E-04,,
0.104736328,-2.98E-04,,
0.104980469,-8.94E-04,,
0.105224609,-1.49E-03,,
0.10546875,-8.94E-04,,
0.105712891,-1.49E-03,,
0.105957031,-1.19E-03,,
0.106201172,-8.94E-04,,
0.106445313,-8.94E-04,,
0.106689453,-2.98E-04,,
0.106933594,-5.96E-04,,
0.107177734,-2.98E-04,,
0.107421875,-5.96E-04,,
0.107666016,-5.96E-04,,
0.107910156,-2.98E-04,,
0.108154297,-8.94E-04,,
0.108398438,-8.94E-04,,
0.108642578,-8.94E-04,,
0.108886719,-8.94E-04,,
0.109130859,-1.19E-03,,
0.109375,-2.09E-03,,
0.109619141,-1.19E-03,,
0.109863281,-5.96E-04,,
0.110107422,-1.19E-03,,
0.110351563,-1.79E-03,,
0.110595703,-5.96E-04,,
0.110839844,-5.96E-04,,
0.111083984,-2.98E-04,,
0.111328125,0,,
0.111572266,-1.19E-03,,
0.111816406,-1.19E-03,,
0.112060547,-2.98E-04,,
0.112304688,-8.94E-04,,
0.112548828,-8.94E-04,,
0.112792969,-1.49E-03,,
0.113037109,-1.49E-03,,
0.11328125,-1.19E-03,,
0.113525391,-1.79E-03,,
0.113769531,-1.19E-03,,
0.114013672,-1.19E-03,,
0.114257813,-8.94E-04,,
0.114501953,-8.94E-04,,
0.114746094,-5.96E-04,,
0.114990234,-5.96E-04,,
0.115234375,-5.96E-04,,
0.115478516,-8.94E-04,,
0.115722656,-5.96E-04,,
0.115966797,-1.49E-03,,
0.116210938,-8.94E-04,,
0.116455078,-2.98E-04,,
0.116699219,-1.49E-03,,
0.116943359,-5.96E-04,,
0.1171875,-8.94E-04,,
0.117431641,-8.94E-04,,
0.117675781,-5.96E-04,,
0.117919922,-1.49E-03,,
0.118164063,-8.94E-04,,
0.118408203,-2.98E-04,,
0.118652344,-5.96E-04,,
0.118896484,-1.19E-03,,
0.119140625,-1.79E-03,,
0.119384766,-8.94E-04,,
0.119628906,-1.49E-03,,
0.119873047,-1.19E-03,,
0.120117188,-8.94E-04,,
0.120361328,-2.09E-03,,
0.120605469,-8.94E-04,,
0.120849609,-1.19E-03,,
0.12109375,-1.49E-03,,
0.121337891,-8.94E-04,,
0.121582031,-1.79E-03,,
0.121826172,-1.19E-03,,
0.122070313,-8.94E-04,,
0.122314453,-1.19E-03,,
0.122558594,0,,
0.122802734,-5.96E-04,,
0.123046875,-5.96E-04,,
0.123291016,-2.98E-04,,
0.123535156,-1.19E-03,,
0.123779297,-5.96E-04,,
0.124023438,-5.96E-04,,
0.124267578,-5.96E-04,,
0.124511719,-8.94E-04,,
0.124755859,-1.49E-03,,
0.125,-5.96E-04,,
0.125244141,-1.19E-03,,
0.125488281,-1.49E-03,,
0.125732422,-2.98E-04,,
0.125976563,-5.96E-04,,
0.126220703,-1.49E-03,,
0.126464844,-1.19E-03,,
0.126708984,-5.96E-04,,
0.126953125,-1.19E-03,,
0.127197266,-1.49E-03,,
0.127441406,-1.19E-03,,
0.127685547,-8.94E-04,,
0.127929688,-8.94E-04,,
0.128173828,-1.79E-03,,
0.128417969,-5.96E-04,,
0.128662109,-2.98E-04,,
0.12890625,-1.19E-03,,
0.129150391,-5.96E-04,,
0.129394531,-5.96E-04,,
0.129638672,-8.94E-04,,
0.129882813,-1.19E-03,,
0.130126953,-8.94E-04,,
0.130371094,-8.94E-04,,
0.130615234,-8.94E-04,,
0.130859375,-1.19E-03,,
0.131103516,-8.94E-04,,
0.131347656,-8.94E-04,,
0.131591797,-1.19E-03,,
0.131835938,-1.19E-03,,
0.132080078,-8.94E-04,,
0.132324219,-5.96E-04,,
0.132568359,-1.19E-03,,
0.1328125,-5.96E-04,,
0.133056641,-8.94E-04,,
0.133300781,-1.49E-03,,
0.133544922,-8.94E-04,,
0.133789063,-5.96E-04,,
0.134033203,-2.98E-04,,
0.134277344,-5.96E-04,,
0.134521484,-8.94E-04,,
0.134765625,-2.98E-04,,
0.135009766,-1.19E-03,,
0.135253906,-1.19E-03,,
0.135498047,-5.96E-04,,
0.135742188,-8.94E-04,,
0.135986328,-2.98E-04,,
0.136230469,-1.19E-03,,
0.136474609,-8.94E-04,,
0.13671875,-5.96E-04,,
0.136962891,-2.98E-04,,
0.137207031,0,,
0.137451172,-5.96E-04,,
0.137695313,-1.19E-03,,
0.137939453,-8.94E-04,,
0.138183594,-8.94E-04,,
0.138427734,-5.96E-04,,
0.138671875,-5.96E-04,,
0.138916016,-8.94E-04,,
0.139160156,-2.98E-04,,
0.139404297,-5.96E-04,,
0.139648438,-8.94E-04,,
0.139892578,-5.96E-04,,
0.140136719,-8.94E-04,,
0.140380859,-5.96E-04,,
0.140625,-5.96E-04,,
0.140869141,-8.94E-04,,
0.141113281,-5.96E-04,,
0.141357422,0,,
0.141601563,-5.96E-04,,
0.141845703,-8.94E-04,,
0.142089844,-5.96E-04,,
0.142333984,-5.96E-04,,
0.142578125,-2.98E-04,,
0.142822266,-2.98E-04,,
0.143066406,-5.96E-04,,
0.143310547,-8.94E-04,,
0.143554688,-2.98E-04,,
0.143798828,-2.98E-04,,
0.144042969,-5.96E-04,,
0.144287109,-5.96E-04,,
0.14453125,-5.96E-04,,
0.144775391,-5.96E-04,,
0.145019531,-2.98E-04,,
0.145263672,-5.96E-04,,
0.145507813,-8.94E-04,,
0.145751953,0,,
0.145996094,-2.98E-04,,
0.146240234,-5.96E-04,,
0.146484375,-1.19E-03,,
0.146728516,-5.96E-04,,
0.146972656,0,,
0.147216797,-5.96E-04,,
0.147460938,-8.94E-04,,
0.147705078,-2.98E-04,,
0.147949219,-5.96E-04,,
0.148193359,-1.19E-03,,
0.1484375,-5.96E-04,,
0.148681641,-5.96E-04,,
0.148925781,-5.96E-04,,
0.149169922,-2.98E-04,,
0.149414063,-2.98E-04,,
0.149658203,-2.98E-04,,
0.149902344,-8.94E-04,,
0.150146484,-2.98E-04,,
0.150390625,-1.49E-03,,
0.150634766,-1.19E-03,,
0.150878906,0,,
0.151123047,-2.98E-04,,
0.151367188,-2.98E-04,,
0.151611328,-8.94E-04,,
0.151855469,0,,
0.152099609,-5.96E-04,,
0.15234375,-8.94E-04,,
0.152587891,0,,
0.152832031,-1.19E-03,,
0.153076172,-8.94E-04,,
0.153320313,-2.98E-04,,
0.153564453,-1.19E-03,,
0.153808594,-2.98E-04,,
0.154052734,-5.96E-04,,
0.154296875,-8.94E-04,,
0.154541016,-2.98E-04,,
0.154785156,0,,
0.155029297,-5.96E-04,,
0.155273438,-2.98E-04,,
0.155517578,-2.98E-04,,
0.155761719,-5.96E-04,,
0.156005859,-5.96E-04,,
0.15625,-5.96E-04,,
0.156494141,-1.19E-03,,
0.156738281,-5.96E-04,,
0.156982422,0,,
0.157226563,-5.96E-04,,
0.157470703,-5.96E-04,,
0.157714844,0,,
0.157958984,-2.98E-04,,
0.158203125,-5.96E-04,,
0.158447266,-5.96E-04,,
0.158691406,-5.96E-04,,
0.158935547,-5.96E-04,,
0.159179688,-2.98E-04,,
0.159423828,-8.94E-04,,
0.159667969,-1.19E-03,,
0.159912109,-5.96E-04,,
0.16015625,-5.96E-04,,
0.160400391,-8.94E-04,,
0.160644531,-2.98E-04,,
0.160888672,0,,
0.161132813,-2.98E-04,,
0.161376953,-2.98E-04,,
0.161621094,-8.94E-04,,
0.161865234,-1.19E-03,,
0.162109375,-2.98E-04,,
0.162353516,-5.96E-04,,
0.162597656,-5.96E-04,,
0.162841797,0,,
0.163085938,-2.98E-04,,
0.163330078,0,,
0.163574219,-5.96E-04,,
0.163818359,-2.98E-04,,
0.1640625,-2.98E-04,,
0.164306641,-8.94E-04,,
0.164550781,0,,
0.164794922,0,,
0.165039063,-5.96E-04,,
0.165283203,-2.98E-04,,
0.165527344,-2.98E-04,,
0.165771484,2.98E-04,,
0.166015625,-2.98E-04,,
0.166259766,0,,
0.166503906,0,,
0.166748047,-8.94E-04,,
0.166992188,-2.98E-04,,
0.167236328,-2.98E-04,,
0.167480469,-2.98E-04,,
0.167724609,2.98E-04,,
0.16796875,-2.98E-04,,
0.168212891,-2.98E-04,,
0.168457031,0,,
0.168701172,-2.98E-04,,
0.168945313,-2.98E-04,,
0.169189453,-8.94E-04,,
0.169433594,-2.98E-04,,
0.169677734,0,,
0.169921875,5.96E-04,,
0.170166016,-2.98E-04,,
0.170410156,-2.98E-04,,
0.170654297,0,,
0.170898438,-8.94E-04,,
0.171142578,-2.98E-04,,
0.171386719,-5.96E-04,,
0.171630859,-8.94E-04,,
0.171875,2.98E-04,,
0.172119141,-5.96E-04,,
