0,0.1629361,,
2.44E-04,-0.4998296,,
4.88E-04,-3.28E-03,,
7.32E-04,0.2466382,,
9.77E-04,-1.68417,,
1.22E-03,-0.1495319,,
1.46E-03,1.203404,,
1.71E-03,-0.5778722,,
1.95E-03,-0.3547658,,
2.20E-03,-1.380936,,
2.44E-03,-1.444382,,
2.69E-03,5.69E-02,,
2.93E-03,-0.5319998,,
3.17E-03,0.3973615,,
3.42E-03,1.364553,,
3.66E-03,0.7449784,,
3.91E-03,0.4036169,,
4.15E-03,-1.065191,,
4.39E-03,-1.124468,,
4.64E-03,-8.70E-02,,
4.88E-03,0.4968509,,
5.13E-03,0.4268509,,
5.37E-03,4.50E-02,,
5.62E-03,-0.3163403,,
5.86E-03,-0.5457019,,
6.10E-03,2.068425,,
6.35E-03,1.339531,,
6.59E-03,-0.5900849,,
6.84E-03,0.6955317,,
7.08E-03,0.3809786,,
7.32E-03,-0.464085,,
7.57E-03,-0.8611487,,
7.81E-03,0.5993189,,
8.06E-03,-0.3812765,,
8.30E-03,-0.9347231,,
8.54E-03,1.210851,,
8.79E-03,0.1227234,,
9.03E-03,-0.9400848,,
9.28E-03,0.1155744,,
9.52E-03,0.414936,,
9.77E-03,-0.4384679,,
1.00E-02,-0.3407658,,
1.03E-02,0.4578296,,
1.05E-02,1.131319,,
1.07E-02,-0.4307232,,
1.10E-02,-1.504255,,
1.12E-02,0.5322977,,
1.15E-02,0.776255,,
1.17E-02,-0.3476169,,
1.20E-02,-0.1358297,,
1.22E-02,0.890638,,
1.25E-02,0.354468,,
1.27E-02,-8.67E-02,,
1.29E-02,0.8474465,,
1.32E-02,1.661829,,
1.34E-02,0.6803402,,
1.37E-02,-0.9844677,,
1.39E-02,-3.72E-02,,
1.42E-02,0.6862976,,
1.44E-02,-0.5582126,,
1.46E-02,-0.7607657,,
1.49E-02,-0.1572765,,
1.51E-02,-0.4322126,,
1.54E-02,-0.1036595,,
1.56E-02,0.14,,
1.59E-02,0.484936,,
1.61E-02,0.9549784,,
1.64E-02,-0.3669786,,
1.66E-02,-0.6502551,,
1.68E-02,0.7574891,,
1.71E-02,0.1986808,,
1.73E-02,-0.6910636,,
1.76E-02,-0.3002552,,
1.78E-02,-0.6216593,,
1.81E-02,0.5188934,,
1.83E-02,1.031829,,
1.86E-02,-0.4497871,,
1.88E-02,-0.9505103,,
1.90E-02,-0.7008933,,
1.93E-02,0.1251063,,
1.95E-02,-0.1367234,,
1.98E-02,-0.5906807,,
2.00E-02,-0.1697872,,
2.03E-02,-0.879021,,
2.05E-02,-0.1331489,,
2.08E-02,0.63417,,
2.10E-02,0.3982552,,
2.12E-02,-1.039872,,
2.15E-02,-0.9287656,,
2.17E-02,1.649021,,
2.20E-02,0.7271061,,
2.22E-02,-0.4703403,,
2.25E-02,-1.196553,,
2.27E-02,-1.70E-02,,
2.29E-02,0.8691912,,
2.32E-02,-1.240936,,
2.34E-02,-3.93E-02,,
2.37E-02,-0.6719998,,
2.39E-02,-1.575446,,
2.42E-02,0.5352764,,
2.44E-02,-0.3321275,,
2.47E-02,-0.8599572,,
2.49E-02,0.3675743,,
2.51E-02,-0.7363402,,
2.54E-02,-0.3023403,,
2.56E-02,0.6967232,,
2.59E-02,-0.972255,,
2.61E-02,-0.242468,,
2.64E-02,0.5680423,,
2.66E-02,0.5433189,, 
2.69E-02,0.6005104,,
2.71E-02,-0.4045105,,
2.73E-02,0.5331913,,
2.76E-02,0.7125104,,
2.78E-02,-1.164383,,
2.81E-02,-1.166766,,
2.83E-02,0.3928935,,
2.86E-02,1.64E-02,,
2.88E-02,-1.27251,,
2.91E-02,-1.192383,,
2.93E-02,-5.06E-02,,
2.95E-02,1.355021,,
2.98E-02,1.431276,,
3.00E-02,1.514978,,
3.03E-02,-0.2496169,,
3.05E-02,-1.245404,,
3.08E-02,0.8620422,,
3.10E-02,0.2654042,,
3.13E-02,-0.6657444,,
3.15E-02,0.7357444,,
3.17E-02,1.078893,,
3.20E-02,0.8251061,,
3.22E-02,0.5224679,,
3.25E-02,-0.8992763,,
3.27E-02,-1.873914,,
3.30E-02,-0.5314041,,
3.32E-02,1.742255,,
3.34E-02,1.665999,,
3.37E-02,0.8545954,,
3.39E-02,9.53E-03,,
3.42E-02,-0.7756593,,
3.44E-02,0.5915743,,
3.47E-02,1.251659,,
3.49E-02,0.4497871,,
3.52E-02,0.5933615,,
3.54E-02,-0.5215743,,
3.56E-02,-2.165233,,
3.59E-02,-0.8233188,,
3.61E-02,-0.7565955,,
3.64E-02,0.7422976,,
3.66E-02,2.449701,,
3.69E-02,-1.527787,,
3.71E-02,-0.6049785,,
3.74E-02,1.234978,,
3.76E-02,0.2737446,,
3.78E-02,1.338042,,
3.81E-02,-0.5656593,,
3.83E-02,-1.084255,,
3.86E-02,1.674638,,
3.88E-02,0.5900849,,
3.91E-02,-1.387787,,
3.93E-02,0.4542552,,
3.96E-02,0.5981274,,
3.98E-02,2.35E-02,,
4.00E-02,4.89E-02,,
4.03E-02,-1.531957,,
4.05E-02,-1.246,,
4.08E-02,-0.170085,,
4.10E-02,1.173617,,
4.13E-02,1.931404,,
4.15E-02,-5.72E-02,,
4.17E-02,0.5662551,,
4.20E-02,1.113744,,
4.22E-02,-2.288552,,
4.25E-02,-0.6171913,,
4.27E-02,1.220085,,
4.30E-02,-1.288893,,
4.32E-02,0.6660423,,
4.35E-02,1.120297,,
4.37E-02,-1.156042,,
4.39E-02,-0.5016168,,
4.42E-02,1.024085,,
4.44E-02,0.3231914,,
4.47E-02,-1.316,,
4.49E-02,5.21E-02,,
4.52E-02,-8.31E-02,,
4.54E-02,-6.55E-03,,
4.57E-02,0.1143829,,
4.59E-02,-0.5778722,,
4.61E-02,0.1662127,,
4.64E-02,-0.8143827,,
4.66E-02,-0.172468,,
4.69E-02,-5.42E-02,,
4.71E-02,-0.9317443,,
4.74E-02,-0.6389359,,
4.76E-02,-1.386297,,
4.79E-02,-1.386297,,
4.81E-02,-0.1248085,,
4.83E-02,0.2353191,,
4.86E-02,-4.59E-02,,
4.88E-02,-0.8450635,,
4.91E-02,-1.117021,,
4.93E-02,-1.019915,,
4.96E-02,-0.7831061,,
4.98E-02,-0.4658722,,
5.00E-02,-1.159021,,
5.03E-02,1.172425,,
5.05E-02,0.4986381,,
5.08E-02,-2.025829,,
5.10E-02,-0.4101701,,
5.13E-02,0.7417018,,
5.15E-02,0.9472337,,
5.18E-02,0.3735318,,
5.20E-02,-0.247234,,
5.22E-02,0.400936,,
5.25E-02,-0.4768935,,
5.27E-02,-1.370808,,
5.30E-02,0.2508084,,
5.32E-02,0.4673615,,
5.35E-02,0.2594467,,
5.37E-02,-1.58E-02,,
5.40E-02,-0.6836168,,
5.42E-02,0.1462553,,
5.44E-02,-0.3928935,,
5.47E-02,-0.4855317,,
5.49E-02,0.382468,,
5.52E-02,0.3017446,,
5.54E-02,6.40E-02,,
5.57E-02,0.6142126,,
5.59E-02,1.523319,,
5.62E-02,7.74E-03,,
5.64E-02,-0.7908508,,
5.66E-02,5.96E-03,,
5.69E-02,-8.97E-02,,
5.71E-02,0.3261701,,
5.74E-02,-0.4334041,,
5.76E-02,-1.326723,,
5.79E-02,0.9040422,,
5.81E-02,0.7735742,,
5.83E-02,-0.2463403,,
5.86E-02,0.1340425,,
5.88E-02,9.38E-02,,
5.91E-02,1.194468,,
5.93E-02,0.219234,,
5.96E-02,-0.3622126,,
5.98E-02,1.55E-02,,
6.01E-02,-7.21E-02,,
6.03E-02,-0.3571488,,
6.05E-02,-1.982042,,
6.08E-02,0.601404,,
6.10E-02,1.390765,,
6.13E-02,-1.279957,,
6.15E-02,0.491787,,
6.18E-02,1.332382,,
6.20E-02,-0.6118296,,
6.23E-02,-0.8125954,,
6.25E-02,0.4905956,,
6.27E-02,-1.012468,,
6.30E-02,-1.827744,,
6.32E-02,0.5674466,,
6.35E-02,1.220383,,
6.37E-02,0.2001701,,
6.40E-02,-1.319276,,
6.42E-02,-1.069063,,
6.45E-02,0.7941273,,
6.47E-02,7.15E-02,,
6.49E-02,-0.729787,,
6.52E-02,0.5832338,,
6.54E-02,1.163489,,
6.57E-02,5.30E-02,,
6.59E-02,-0.9957869,,
6.62E-02,0.5662551,,
6.64E-02,-0.5171062,,
6.67E-02,-0.930255,,
6.69E-02,0.9591486,,
6.71E-02,-0.1834893,,
6.74E-02,0.4450211,,
6.76E-02,-0.6374466,,
6.79E-02,-1.047617,,
6.81E-02,0.8864678,,
6.84E-02,-0.9907231,,
6.86E-02,-0.3187233,,
6.88E-02,0.4581275,,
6.91E-02,-1.016638,,
6.93E-02,0.6168934,,
6.96E-02,1.043446,,
6.98E-02,-0.5894892,,
7.01E-02,-0.8995742,,
7.03E-02,-0.9621273,,
7.06E-02,-0.3163403,,
7.08E-02,-0.4843403,,
7.10E-02,-0.8021699,,
7.13E-02,-0.9615316,,
7.15E-02,-0.643404,,
7.18E-02,0.4426381,,
7.20E-02,-1.792893,,
7.23E-02,-1.761914,,
7.25E-02,0.4643828,,
7.28E-02,0.3896169,,
7.30E-02,0.7369359,,
7.32E-02,-0.7920423,,
7.35E-02,-1.495021,,
7.37E-02,-0.1668085,,
7.40E-02,-0.2734467,,
7.42E-02,0.9517018,,
7.45E-02,3.66E-02,,
7.47E-02,-0.6833189,,
7.50E-02,0.6663402,,
7.52E-02,0.4339998,,
7.54E-02,1.237063,,
7.57E-02,0.118851,,
7.59E-02,-0.7875742,,
7.62E-02,1.025574,,
7.64E-02,0.8435742,,
7.67E-02,-0.63417,,
7.69E-02,0.2266808,,
7.71E-02,1.016638,,
7.74E-02,-0.4277445,,
7.76E-02,-0.2585531,,
7.79E-02,0.473319,,
7.81E-02,-0.277319,,
7.84E-02,-0.4506807,,
7.86E-02,0.2499148,,
7.89E-02,-1.010978,,
7.91E-02,-1.648425,,
7.93E-02,0.2049361,,
7.96E-02,0.4977445,,
7.98E-02,-0.3109786,,
8.01E-02,-0.7172763,,
8.03E-02,-0.4194041,,
8.06E-02,1.607319,,
8.08E-02,1.049702,,
8.11E-02,-1.275489,,
8.13E-02,0.1036595,,
8.15E-02,0.2105957,,
8.18E-02,-2.172084,,
8.20E-02,-5.66E-02,,
8.23E-02,1.202808,,
8.25E-02,-1.13817,,
8.28E-02,0.2886382,,
8.30E-02,0.739021,,
8.33E-02,-1.339234,,
8.35E-02,-0.5254466,,
8.37E-02,0.9183401,,
8.40E-02,7.74E-02,,
8.42E-02,-1.143234,,
8.45E-02,-0.3851488,,
8.47E-02,-0.4691488,,
8.50E-02,-0.2499148,,
8.52E-02,0.9055316,,
8.54E-02,8.10E-02,,
8.57E-02,-0.7697018,,
8.59E-02,0.7011912,,
8.62E-02,1.383021,,
8.64E-02,-8.70E-02,,
8.67E-02,0.7595742,,
8.69E-02,0.1036595,,
8.72E-02,-0.1474468,,
8.74E-02,1.195361,,
8.76E-02,-0.3934892,,
8.79E-02,0.7842976,,
8.81E-02,1.988297,,
8.84E-02,-3.78E-02,,
8.86E-02,0.9165528,,
8.89E-02,1.327021,,
8.91E-02,0.4188084,,
8.94E-02,0.3446382,,
8.96E-02,-0.3866382,,
8.98E-02,-0.6809359,,
9.01E-02,-0.205234,,
9.03E-02,0.8870635,,
9.06E-02,0.7303827,,
9.08E-02,-0.5692338,,
9.11E-02,-1.487276,,
9.13E-02,-0.8977869,,
9.16E-02,-0.2957871,,
9.18E-02,-1.113446,,
9.20E-02,-0.1215319,,
9.23E-02,-0.5311062,,
9.25E-02,-0.3359999,,
9.28E-02,2.198297,,
9.30E-02,0.3222978,,
9.33E-02,-1.456595,,
9.35E-02,-0.3803828,,
9.38E-02,-0.7229359,,
9.40E-02,-1.106297,,
9.42E-02,0.370553,,
9.45E-02,1.099446,,
9.47E-02,-0.1453616,,
9.50E-02,-1.475957,,
9.52E-02,-0.2779148,,
9.55E-02,1.071149,,
9.57E-02,0.3919999,,
9.59E-02,0.6836168,,
9.62E-02,0.7589784,,
9.64E-02,0.6913614,,
9.67E-02,0.4339998,,
9.69E-02,-0.56417,,
9.72E-02,-1.095276,,
9.74E-02,-0.4843403,,
9.77E-02,1.157234,,
9.79E-02,0.8265954,,
9.81E-02,-1.669872,,
9.84E-02,-0.8316593,,
9.86E-02,1.190595,,
9.89E-02,-7.15E-03,,
9.91E-02,-1.243021,,
9.94E-02,-0.9332337,,
9.96E-02,-2.68E-02,,
9.99E-02,1.307957,,
0.100097656,0.7330636,,
0.100341797,-0.1307659,,
0.100585938,-0.1760425,,
0.100830078,0.3032339,,
0.101074219,-0.5418296,,
0.101318359,-0.489702,,
0.1015625,1.806297,,
0.101806641,-0.7419997,,
0.102050781,-8.94E-04,,
0.102294922,2.323106,,
0.102539063,-1.691914,,
0.102783203,-0.3205105,,
0.103027344,2.89919,,
0.103271484,1.361574,,
0.103515625,0.7702976,,
0.103759766,0.5993189,,
0.104003906,0.4599147,,
0.104248047,1.516468,,
0.104492188,1.211744,,
0.104736328,-0.6055743,,
0.104980469,0.3345105,,
0.105224609,0.9028507,,
0.10546875,-1.435148,,
0.105712891,-1.049404,,
0.105957031,-5.12E-02,,
0.106201172,0.1668085,,
0.106445313,0.5230637,,
0.106689453,-1.153361,,
0.106933594,-1.261787,,
0.107177734,-0.2430637,,
0.107421875,-5.24E-02,,
0.107666016,1.003829,,
0.107910156,0.1891489,,
0.108154297,-1.31868,,
0.108398438,1.370212,,
0.108642578,2.844084,,
0.108886719,0.6773614,,
0.109130859,0.5150211,,
0.109375,-0.7795317,,
0.109619141,-1.41251,,
0.109863281,1.10868,,
0.110107422,0.2025531,,
0.110351563,-0.8802124,,
0.110595703,1.212638,,
0.110839844,-0.2561701,,
0.111083984,-1.030042,,
0.111328125,1.771744,,
0.111572266,1.257617,,
0.111816406,1.648127,,
0.112060547,0.9228082,,
0.112304688,-1.084255,,
0.112548828,-0.5037019,,
0.112792969,-0.7151912,,
0.113037109,-0.9025528,,
0.11328125,-0.6678296,,
0.113525391,-1.128638,,
0.113769531,-1.676127,,
0.114013672,-1.091106,,
0.114257813,-0.2972765,,
0.114501953,-0.2502127,,
0.114746094,-0.450085,,
0.114990234,0.2585531,,
0.115234375,1.831021,,
0.115478516,-0.6603827,,
0.115722656,-1.618936,,
0.115966797,0.5745955,,
0.116210938,8.10E-02,,
0.116455078,0.2091063,,
0.116699219,1.116723,,
0.116943359,0.9123827,,
0.1171875,0.9925103,,
0.117431641,7.15E-03,,
0.117675781,-1.789021,,
0.117919922,-0.1754467,,
0.118164063,0.7321699,,
0.118408203,-0.8912337,,
0.118652344,-1.029149,,
0.118896484,0.5644679,,
0.119140625,0.6919572,,
0.119384766,-1.933787,,
0.119628906,-1.391957,,
0.119873047,1.367829,,
0.120117188,0.3365956,,
0.120361328,3.25E-02,,
0.120605469,0.1751489,,
0.120849609,0.1554893,,
0.12109375,1.041957,,
0.121337891,0.384553,,
0.121582031,-4.17E-03,,
0.121826172,-0.1262978,,
0.122070313,0.8355316,,
0.122314453,0.403319,,
0.122558594,-2.193829,,
0.122802734,-1.497702,,
0.123046875,-0.349702,,
0.123291016,-0.9338294,,
0.123535156,0.1185531,,
0.123779297,1.13668,,
0.124023438,0.725021,,
0.124267578,4.53E-02,,
0.124511719,-0.2129786,,
0.124755859,-0.4736168,,
0.125,-1.546553,,
0.125244141,-0.5877019,,
0.125488281,1.000255,,
0.125732422,-0.1122978,,
0.125976563,-1.305872,,
0.126220703,-0.2624254,,
0.126464844,0.4625956,,
0.126708984,0.6195742,,
0.126953125,1.262978,,
0.127197266,0.6848083,,
0.127441406,-1.033319,,
0.127685547,-1.166468,,
0.127929688,-0.370553,,
0.128173828,1.565319,,
0.128417969,1.367531,,
0.128662109,-1.547148,,
0.12890625,0.2275744,,
0.129150391,1.606723,,
0.129394531,0.6332763,,
0.129638672,9.14E-02,,
0.129882813,-1.116425,,
0.130126953,-1.530468,,
0.130371094,7.06E-02,,
0.130615234,0.3890211,,
0.130859375,-1.097063,,
0.131103516,0.4012339,,
0.131347656,-0.4697445,,
0.131591797,-0.5662551,,
0.131835938,1.610297,,
0.132080078,-1.487872,,
0.132324219,-2.893531,,
0.132568359,-1.003234,,
0.1328125,0.326468,,
0.133056641,0.2430637,,
0.133300781,-0.9204252,,
0.133544922,-0.4074892,,
0.133789063,4.17E-02,,
0.134033203,-0.9013614,,
0.134277344,0.6681274,,
0.134521484,1.552212,,
0.134765625,-6.37E-02,,
0.135009766,0.3488084,,
0.135253906,0.3762126,,
0.135498047,-0.7378295,,
0.135742188,-1.202808,,
0.135986328,0.4235743,,
0.136230469,-0.1018723,,
0.136474609,-1.284127,,
0.13671875,1.84085,,
0.136962891,0.7691061,,
0.137207031,-0.2356169,,
0.137451172,1.513191,,
0.137695313,-0.366085,,
0.137939453,0.1778297,,
0.138183594,1.114936,,
0.138427734,-8.94E-04,,
0.138671875,0.470936,,
0.138916016,-0.2508084,,
0.139160156,-0.6764678,,
0.139404297,0.1334468,,
0.139648438,0.4322126,,
0.139892578,-0.4316169,,
0.140136719,-0.4286381,,
0.140380859,-5.96E-02,,
0.140625,-0.6657444,,
0.140869141,1.323744,,
0.141113281,1.541489,,
0.141357422,-0.8560848,,
0.141601563,0.3362978,,
0.141845703,1.270723,,
0.142089844,0.3103829,,
0.142333984,0.9859571,,
0.142578125,1.540595,,
0.142822266,0.165617,,
0.143066406,0.4637871,,
0.143310547,1.943616,,
0.143554688,-0.3246807,,
0.143798828,-1.615063,,
0.144042969,-0.4798722,,
0.144287109,-0.3160425,,
0.14453125,0.951106,,
0.144775391,0.7869784,,
0.145019531,-0.5888934,,
0.145263672,-0.4304254,,
0.145507813,0.8435742,,
0.145751953,2.422595,,
0.145996094,1.899531,,
0.146240234,1.031234,,
0.146484375,0.6946381,,
0.146728516,-0.2570637,,
0.146972656,-0.3583403,,
0.147216797,-0.4774892,,
0.147460938,-0.5412338,,
0.147705078,-0.412553,,
0.147949219,0.1974893,,
0.148193359,1.368723,,
0.1484375,-9.68E-02,,
0.148681641,-0.3863403,,
0.148925781,-5.00E-02,,
0.149169922,-2.068425,,
0.149414063,-0.1534042,,
0.149658203,0.5951487,,
0.149902344,-0.8468508,,
0.150146484,-1.109574,,
0.150390625,-1.783659,,
0.150634766,-0.2734467,,
0.150878906,0.436085,,
0.151123047,0.3863403,,
0.151367188,0.7622551,,
0.151611328,-0.687787,,
0.151855469,-0.7220423,,
0.152099609,0.3669786,,
0.15234375,-7.12E-02,,
0.152587891,0.4789785,,
0.152832031,-8.31E-02,,
0.153076172,-0.6097445,,
0.153320313,0.7792338,,
0.153564453,-0.3365956,,
0.153808594,-0.9049358,,
0.154052734,0.4283403,,
0.154296875,0.3062127,,
0.154541016,0.1274893,,
0.154785156,-0.7163827,,
0.155029297,-0.6246381,,
0.155273438,0.6210636,,
0.155517578,0.5224679,,
0.155761719,0.8703827,,
0.156005859,0.3485105,,
0.15625,0.3759148,,
0.156494141,1.119702,,
0.156738281,0.5078722,,
0.156982422,0.1903404,,
0.157226563,-0.3050212,,
0.157470703,-0.5454041,,
0.157714844,-0.3669786,,
0.157958984,5.45E-02,,
0.158203125,0.3389786,,
0.158447266,-0.6198721,,
0.158691406,0.8879572,,
0.158935547,1.13668,,
0.159179688,-0.9231061,,
0.159423828,-0.4986381,,
0.159667969,1.039276,,
0.159912109,1.487872,,
0.16015625,-1.209361,,
0.160400391,-1.504255,,
0.160644531,-3.28E-03,,
0.160888672,-1.52E-02,,
0.161132813,1.078893,,
0.161376953,0.6982125,,
0.161621094,0.270468,,
0.161865234,0.1897446,,
0.162109375,-0.7574891,,
0.162353516,0.6017019,,
0.162597656,-0.1968935,,
0.162841797,-1.226042,,
0.163085938,1.524808,,
0.163330078,0.5522551,,
0.163574219,-0.9076167,,
0.163818359,0.6618721,,
0.1640625,0.340468,,
0.164306641,0.764638,,
0.164550781,0.1712765,,
0.164794922,-1.188808,,
0.165039063,-0.1712765,,
0.165283203,-0.1000851,,
0.165527344,-0.1009787,,
0.165771484,2.86E-02,,
0.166015625,-0.4622977,,
0.166259766,-1.242723,,
0.166503906,0.2356169,,
0.166748047,1.458085,,
0.166992188,0.43817,,
0.167236328,-0.1331489,,
0.167480469,-0.296085,,
0.167724609,1.105106,,
0.16796875,0.1572765,,
0.168212891,-1.585276,,
0.168457031,-0.4000424,,
0.168701172,0.3368935,,
0.168945313,0.2847659,,
0.169189453,0.2177446,,
0.169433594,-0.5632764,,
0.169677734,-2.030893,,
0.169921875,-0.9957869,,
0.170166016,0.2445531,,
0.170410156,0.3690637,,
0.170654297,1.207872,,
0.170898438,-4.94E-02,,
0.171142578,0.4512764,,
0.171386719,1.237063,,
0.171630859,-0.9552763,,
0.171875,0.510553,,
0.172119141,0.3750211,,
0.172363281,-2.251914,,
0.172607422,-0.7988933,,
0.172851563,-0.6660423,,
0.173095703,-0.7315742,,
0.173339844,0.289234,,
0.173583984,-1.214127,,
0.173828125,-2.853616,,
0.174072266,-0.7637444,,
0.174316406,1.19834,,
