0,0.1629361,,
0.174560547,0.1149787,,
0.174804688,-1.19268,,
0.175048828,-1.302595,,
0.175292969,1.581702,,
0.175537109,0.2945956,,
0.17578125,-2.020467,,
0.176025391,0.8304678,,
0.176269531,9.68E-02,,
0.176513672,-0.8000848,,
0.176757813,0.2931063,,
0.177001953,3.96E-02,,
0.177246094,1.410127,,
0.177490234,0.3279573,,
0.177734375,-0.2615318,,
0.177978516,1.345787,,
0.178222656,-7.63E-02,,
0.178466797,0.2076169,,
0.178710938,0.7417018,,
0.178955078,-1.126851,,
0.179199219,-0.8441699,,
0.179443359,0.9055316,,
0.1796875,0.9088082,,
0.179931641,-8.49E-02,,
0.180175781,-0.2648084,,
0.180419922,-0.7738721,,
0.180664063,-0.5734041,,
0.180908203,0.5942551,,
0.181152344,-1.175106,,
0.181396484,-1.555787,,
0.181640625,-0.5707232,,
0.181884766,-0.1191489,,
0.182128906,1.999318,,
0.182373047,0.4307232,,
0.182617188,-0.6407232,,
0.182861328,0.7339572,,
0.183105469,0.1778297,,
0.183349609,0.6442977,,
0.18359375,0.4441275,,
0.183837891,0.6568083,,
0.184082031,0.9317443,,
0.184326172,-0.442936,,
0.184570313,-0.1066383,,
0.184814453,-0.5236594,,
0.185058594,0.2040425,,
0.185302734,-8.28E-02,,
0.185546875,-0.6174892,,
0.185791016,1.141149,,
0.186035156,-1.000553,,
0.186279297,-1.274893,,
0.186523438,1.039872,,
0.186767578,-0.4768935,,
0.187011719,-0.8015742,,
0.187255859,0.727404,,
0.1875,-0.2496169,,
0.187744141,-3.16E-02,,
0.187988281,0.5171062,,
0.188232422,-2.05651,,
0.188476563,0.2755318,,
0.188720703,1.310638,,
0.188964844,-1.75685,,
0.189208984,0.7893614,,
0.189453125,1.46434,,
0.189697266,0.1763404,,
0.189941406,1.234085,,
0.190185547,0.4891062,,
0.190429688,0.4366807,,
0.190673828,0.2245957,,
0.190917969,-0.1391063,,
0.191162109,1.000553,,
0.19140625,0.6577019,,
0.191650391,7.83E-02,,
0.191894531,-0.2323403,,
0.192138672,-0.7098295,,
0.192382813,7.36E-02,,
0.192626953,-0.6297019,,
0.192871094,-1.241829,,
0.193115234,-0.8608508,,
0.193359375,-0.9067231,,
0.193603516,0.2022552,,
0.193847656,-0.354468,,
0.194091797,-0.312468,,
0.194335938,1.923957,,
0.194580078,1.497404,,
0.194824219,-4.23E-02,,
0.195068359,1.275787,,
0.1953125,1.271021,,
0.195556641,-0.4822551,,
0.195800781,-0.3702552,,
0.196044922,-0.3765105,,
0.196289063,0.4331062,,
0.196533203,0.8224252,,
0.196777344,0.1721701,,
0.197021484,1.028851,,
0.197265625,-0.7178721,,
0.197509766,-0.4235743,,
0.197753906,1.819106,,
0.197998047,-1.677616,,
0.198242188,-1.742255,,
0.198486328,0.6157019,,
0.198730469,-0.4119573,,
0.198974609,1.069659,,
0.19921875,1.654978,,
0.199462891,-0.1781276,,
0.199707031,-0.9719571,,
0.199951172,-0.7131062,,
0.200195313,1.143532,,
0.200439453,0.3312339,,
0.200683594,-1.401191,,
0.200927734,0.300851,,
0.201171875,0.7953188,,
0.201416016,0.1814042,,
0.201660156,1.195659,,
0.201904297,0.8242125,,
0.202148438,-0.3771062,,
0.202392578,-0.7807231,,
0.202636719,-0.3112765,,
0.202880859,0.1128936,,
0.203125,2.68E-02,,
0.203369141,-0.8152763,,
0.203613281,-1.419361,,
0.203857422,-0.132851,,
0.204101563,0.8837869,,
0.204345703,0.594553,,
0.204589844,1.008,,
0.204833984,0.3237871,,
0.205078125,-1.169744,,
0.205322266,0.4462126,,
0.205566406,1.779489,,
0.205810547,-0.5874041,,
0.206054688,-0.6335742,,
0.206298828,0.5025104,,
0.206542969,-0.5028083,,
0.206787109,0.9907231,,
0.20703125,9.00E-02,,
0.207275391,-0.6133189,,
0.207519531,0.8117018,,
0.207763672,-0.6666381,,
0.208007813,1.116425,,
0.208251953,1.939744,,
0.208496094,1.79E-03,,
0.208740234,0.1653191,,
0.208984375,-0.1617446,,
0.209228516,0.296085,,
0.209472656,2.44E-02,,
0.209716797,-0.6255317,,
0.209960938,0.2859573,,
0.210205078,-0.5197871,,
0.210449219,-0.622553,,
0.210693359,0.1709787,,
0.2109375,1.265957,,
0.211181641,1.117617,,
0.211425781,-0.6848083,,
0.211669922,-0.2528935,,
0.211914063,-0.8188508,,
0.212158203,-1.096468,,
0.212402344,1.842042,,
0.212646484,1.621616,,
0.212890625,0.2082127,,
0.213134766,1.571276,,
0.213378906,1.15634,,
0.213623047,0.3199148,,
0.213867188,-0.8313614,,
0.214111328,-2.720765,,
0.214355469,-1.046723,,
0.214599609,-0.2522978,,
0.21484375,-0.3386807,,
0.215087891,0.5215743,,
0.215332031,-0.2114893,,
0.215576172,1.563829,,
0.215820313,1.766084,,
0.216064453,-0.5951487,,
0.216308594,8.52E-02,,
0.216552734,0.3068084,,
0.216796875,2.68E-02,,
0.217041016,-0.2296595,,
0.217285156,-0.2186382,,
0.217529297,1.520936,,
0.217773438,0.3109786,,
0.218017578,4.71E-02,,
0.218261719,1.658255,,
0.218505859,-0.3318297,,
0.21875,4.53E-02,,
0.218994141,0.8831912,,
0.219238281,-0.5290211,,
0.219482422,0.7598721,,
0.219726563,-0.3601275,,
0.219970703,-0.5769785,,
0.220214844,1.344297,,
0.220458984,0.871872,,
0.220703125,0.7181699,,
0.220947266,-1.593319,,
0.221191406,-1.559063,,
0.221435547,0.2585531,,
0.221679688,1.103914,,
0.221923828,1.129532,,
0.222167969,-0.2570637,,
0.222412109,0.5570211,,
0.22265625,0.4402552,,
0.222900391,-6.34E-02,,
0.223144531,0.149234,,
0.223388672,-0.3324254,,
0.223632813,0.1569787,,
0.223876953,0.2254893,,
0.224121094,0.9082124,,
0.224365234,1.003829,,
0.224609375,0.428936,,
0.224853516,0.6746806,,
0.225097656,-1.025276,,
0.225341797,-1.105404,,
0.225585938,0.4819573,,
0.225830078,0.5984253,,
0.226074219,0.216851,,
0.226318359,-0.9841698,,
0.2265625,-1.000553,,
0.226806641,0.9594465,,
0.227050781,1.649319,,
0.227294922,0.3342126,,
0.227539063,1.004127,,
0.227783203,0.4962551,,
0.228027344,-2.83E-02,,
0.228271484,0.9794039,,
0.228515625,-0.9097018,,
0.228759766,-1.406851,,
0.229003906,-0.464085,,
0.229248047,0.2007659,,
0.229492188,-0.3678722,,
0.229736328,-1.014255,,
0.229980469,-0.4566381,,
0.230224609,-1.765191,,
0.23046875,-0.7116168,,
0.230712891,0.3514892,,
0.230957031,-0.4751062,,
0.231201172,-6.67E-02,,
0.231445313,-0.4012339,,
0.231689453,-0.363702,,
0.231933594,-0.4852339,,
0.232177734,-0.265702,,
0.232421875,-0.4679573,,
0.232666016,-1.127446,,
0.232910156,-1.092297,,
0.233154297,-0.5364679,,
0.233398438,0.3818722,,
0.233642578,-0.1453616,,
0.233886719,-0.1882553,,
0.234130859,0.3565531,,
0.234375,0.6207657,,
0.234619141,0.8563827,,
0.234863281,1.121191,,
0.235107422,0.7014891,,
0.235351563,0.4929785,,
0.235595703,0.5567232,,
0.235839844,-0.7699997,,
0.236083984,0.1590638,,
0.236328125,1.299319,,
0.236572266,0.342851,,
0.236816406,0.8432763,,
0.237060547,-8.91E-02,,
0.237304688,-0.5874041,,
0.237548828,0.6332763,,
0.237792969,9.20E-02,,
0.238037109,1.94E-02,,
0.23828125,-0.1617446,,
0.238525391,-0.2451489,,
0.238769531,-0.6845104,,
0.239013672,-0.6508508,,
0.239257813,1.135489,,
0.239501953,0.9445528,,
0.239746094,0.5191913,,
0.239990234,-0.2481276,,
0.240234375,-1.650212,,
0.240478516,0.2770212,,
0.240722656,1.384212,,
0.240966797,0.3088935,,
0.241210938,0.657404,,
0.241455078,0.6684253,,
0.241699219,0.3020425,,
0.241943359,-0.46617,,
0.2421875,-1.79E-03,,
0.242431641,0.4861275,,
0.242675781,-2.569446,,
0.242919922,-1.857233,,
0.243164063,0.6538296,,
0.243408203,0.4822551,,
0.243652344,-0.1036595,,
0.243896484,-5.99E-02,,
0.244140625,1.023489,,
0.244384766,-9.74E-02,,
0.244628906,-0.4128509,,
0.244873047,0.4232765,,
0.245117188,-1.01217,,
0.245361328,-0.7881699,,
0.245605469,0.2719573,,
0.245849609,0.6600848,,
0.24609375,1.182553,,
0.246337891,0.293702,,
0.246582031,-0.4619998,,
0.246826172,5.99E-02,,
0.247070313,0.3887233,,
0.247314453,8.88E-02,,
0.247558594,-0.7285955,,
0.247802734,0.275234,,
0.248046875,0.5266381,,
0.248291016,-0.5543402,,
0.248535156,0.3079999,,
0.248779297,-0.9737443,,
0.249023438,-1.90668,,
0.249267578,0.2242978,,
0.249511719,-0.3020425,,
0.249755859,-0.5585104,,
0.25,-1.023191,,
0.250244141,-1.873021,,
0.250488281,-0.1688936,,
0.250732422,0.7452763,,
0.250976563,1.740765,,
0.251220703,0.6282125,,
0.251464844,-0.2740425,,
0.251708984,0.2615318,,
0.251953125,-0.1915319,,
0.252197266,-1.020212,,
0.252441406,-0.5343828,,
0.252685547,0.394085,,
0.252929688,-1.026766,,
0.253173828,0.4992339,,
0.253417969,1.333276,,
0.253662109,-0.370553,,
0.25390625,-5.60E-02,,
0.254150391,0.1965957,,
0.254394531,0.468553,,
0.254638672,0.1137872,,
0.254882813,7.77E-02,,
0.255126953,-0.4348935,,
0.255371094,-1.138766,,
0.255615234,0.7378295,,
0.255859375,1.019319,,
0.256103516,8.16E-02,,
0.256347656,1.23468,,
0.256591797,1.39851,,
0.256835938,0.293702,,
0.257080078,-4.29E-02,,
0.257324219,-0.6755742,,
0.257568359,-1.227829,,
0.2578125,-0.5647658,,
0.258056641,5.48E-02,,
0.258300781,0.9975741,,
0.258544922,1.120893,,
0.258789063,0.254085,,
0.259033203,0.3088935,,
0.259277344,-0.1018723,,
0.259521484,-1.965957,,
0.259765625,-1.081276,,
0.260009766,0.3505956,,
0.260253906,-0.7640423,,
0.260498047,1.221276,,
0.260742188,1.402382,,
0.260986328,0.7997869,,
0.261230469,1.327617,,
0.261474609,-1.015744,,
0.26171875,-0.7702976,,
0.261962891,1.101532,,
0.262207031,0.9263827,,
0.262451172,0.2603403,,
0.262695313,-0.6252338,,
0.262939453,-0.9347231,,
0.263183594,0.121234,,
0.263427734,7.74E-02,,
0.263671875,1.06251,,
0.263916016,2.116978,,
0.264160156,0.1245106,,
0.264404297,-0.9588507,,
0.264648438,-0.177234,,
0.264892578,0.6964253,,
0.265136719,-1.365148,,
0.265380859,-1.826553,,
0.265625,0.9365103,,
0.265869141,0.1828935,,
0.266113281,-0.3440424,,
0.266357422,0.4205956,,
0.266601563,-0.8834891,,
0.266845703,-0.3595318,,
0.267089844,0.8525103,,
0.267333984,1.046723,,
0.267578125,1.932595,,
0.267822266,0.6889785,,
0.268066406,0.2382978,,
0.268310547,1.27251,,
0.268554688,-0.2317446,,
0.268798828,-0.6857019,,
0.269042969,0.2466382,,
0.269287109,-0.2123829,,
0.26953125,-7.09E-02,,
0.269775391,0.470936,,
0.270019531,-0.104851,,
0.270263672,0.3479148,,
0.270507813,-0.1117021,,
0.270751953,2.44E-02,,
0.270996094,0.3571488,,
0.271240234,-1.511106,,
0.271484375,5.12E-02,,
0.271728516,-4.41E-02,,
0.271972656,-1.80451,,
0.272216797,-0.2874467,,
0.272460938,-0.3163403,,
0.272705078,-0.3785956,,
0.272949219,-4.77E-03,,
0.273193359,0.4244679,,
0.2734375,0.1548936,,
0.273681641,-1.350851,,
0.273925781,-1.070553,,
0.274169922,-1.099149,,
0.274414063,-0.6490636,,
0.274658203,4.83E-02,,
0.274902344,-0.5823402,,
0.275146484,-0.4798722,,
0.275390625,-3.57E-02,,
0.275634766,-0.4885105,,
0.275878906,-0.8962976,,
0.276123047,0.1209361,,
0.276367188,1.200723,,
0.276611328,0.3491063,,
0.276855469,0.5016168,,
0.277099609,1.696084,,
0.27734375,0.9025528,,
0.277587891,3.54E-02,,
0.277832031,-1.303787,,
0.278076172,-0.7399147,,
0.278320313,0.7527232,,
0.278564453,-1.475361,,
0.278808594,-0.8131912,,
0.279052734,3.04E-02,,
0.279296875,-1.425021,,
0.279541016,-1.88E-02,,
0.279785156,5.06E-03,,
0.280029297,-0.7387232,,
0.280273438,0.8659146,,
0.280517578,0.6002126,,
0.280761719,-0.4947658,,
0.281005859,0.3812765,,
0.28125,-7.45E-02,,
0.281494141,-1.070553,,
0.281738281,0.8411912,,
0.281982422,0.7854891,,
0.282226563,-1.24451,,
0.282470703,-0.1435744,,
0.282714844,0.4822551,,
0.282958984,0.3669786,,
0.283203125,-0.1102127,,
0.283447266,-6.34E-02,,
0.283691406,0.8534039,,
0.283935547,0.8087231,,
0.284179688,0.4471062,,
0.284423828,1.82E-02,,
0.284667969,-0.5561275,,
0.284912109,-1.595106,,
0.28515625,-0.1858723,,
0.285400391,0.8933188,,
0.285644531,-1.484893,,
0.285888672,-2.505403,,
0.286132813,-0.193617,,
0.286376953,1.058042,,
0.286621094,-0.4754041,,
0.286865234,0.2061276,,
0.287109375,0.9299571,,
0.287353516,0.1036595,,
0.287597656,-0.9785103,,
0.287841797,0.2847659,,
0.288085938,0.7869784,,
0.288330078,-1.411021,,
0.288574219,0.3026382,,
0.288818359,0.3911062,,
0.2890625,-0.554936,,
0.289306641,-0.2403829,,
0.289550781,-1.303191,,
0.289794922,0.1018723,,
0.290039063,0.1706808,,
0.290283203,-1.087532,,
0.290527344,0.6106381,,
0.290771484,1.23617,,
0.291015625,-0.270468,,
0.291259766,-0.7756593,,
0.291503906,-0.3476169,,
0.291748047,-1.751787,,
0.291992188,-0.979106,,
0.292236328,1.287702,,
0.292480469,0.2451489,,
0.292724609,4.17E-02,,
0.29296875,0.5871062,,
0.293212891,0,,
0.293457031,-0.3553616,,
0.293701172,-0.7303827,,
0.293945313,-0.4304254,,
0.294189453,-0.3708509,,
0.294433594,-1.830425,,
0.294677734,-1.177191,,
0.294921875,0.9073188,,
0.295166016,1.318085,,
0.295410156,0.6997019,,
0.295654297,0.8102125,,
0.295898438,0.6955317,,
0.296142578,0.5591062,,
0.296386719,-0.1691914,,
0.296630859,-1.262978,,
0.296875,0.4602126,,
0.297119141,1.194766,,
0.297363281,-0.1545957,,
0.297607422,-0.4804679,,
0.297851563,-0.4682552,,
0.298095703,-0.6049785,,
0.298339844,-0.4682552,,
0.298583984,-0.5165104,,
0.298828125,4.20E-02,,
0.299072266,0.757787,,
0.299316406,-0.8474465,,
0.299560547,0.6588934,,
0.299804688,1.859021,,
0.300048828,-0.1694893,,
0.300292969,0.5397445,,
0.300537109,0.6606806,,
0.30078125,0.5150211,,
0.301025391,1.747616,,
0.301269531,1.073532,,
0.301513672,2.65E-02,,
0.301757813,1.219787,,
0.302001953,1.065787,,
0.302246094,1.135489,,
0.302490234,0.1319574,,
0.302734375,-2.318935,,
0.302978516,-0.8474465,,
0.303222656,1.615361,,
0.303466797,2.160467,,
0.303710938,1.305872,,
0.303955078,0.8399997,,
0.304199219,0.3538722,,
0.304443359,-1.066978,,
0.3046875,-5.00E-02,,
0.304931641,0.8611487,,
0.305175781,-1.91E-02,,
0.305419922,8.76E-02,,
0.305664063,-0.7610636,,
0.305908203,-0.8450635,,
0.306152344,0.4170211,,
0.306396484,0.6961274,,
0.306640625,0.172468,,
0.306884766,-9.86E-02,,
0.307128906,1.493829,,
0.307373047,0.9892337,,
0.307617188,0.5236594,,
0.307861328,0.2511063,,
0.308105469,6.05E-02,,
0.308349609,1.945404,,
0.30859375,5.36E-02,,
0.308837891,0.5099573,,
0.309082031,1.793191,,
0.309326172,-0.3794892,,
0.309570313,0.7583827,,
0.309814453,1.510212,,
0.310058594,-0.2365106,,
0.310302734,7.98E-02,,
0.310546875,0.4581275,,
0.310791016,-0.5915743,,
0.311035156,-3.04E-02,,
0.311279297,0.8971912,,
0.311523438,-0.5853189,,
0.311767578,-1.509616,,
0.312011719,-1.031532,,
0.312255859,0.104851,,
0.3125,0.433702,,
0.312744141,-0.6603827,,
0.312988281,1.040766,,
0.313232422,0.6988083,,
0.313476563,-0.8962976,,
0.313720703,0.4715317,,
0.313964844,0.2883403,,
0.314208984,0.1989786,,
0.314453125,0.951106,,
0.314697266,0.3059148,,
0.314941406,-0.4000424,,
0.315185547,-1.061617,,
0.315429688,0.7908508,,
0.315673828,1.548638,,
0.315917969,-0.2213191,,
0.316162109,0.8653188,,
0.31640625,0.3565531,,
0.316650391,-0.3267658,,
0.316894531,0.4572339,,
0.317138672,-0.7220423,,
0.317382813,-1.212042,,
0.317626953,-9.20E-02,,
0.317871094,-0.7896593,,
0.318115234,-0.5763828,,
0.318359375,1.507531,,
0.318603516,-0.1736595,,
0.318847656,-1.934978,,
0.319091797,-0.3809786,,
0.319335938,1.149787,,
0.319580078,1.076212,,
0.319824219,-2.09E-03,,
0.320068359,-0.3368935,,
0.3203125,0.2749361,,
0.320556641,0.2102978,,
0.320800781,-1.303787,,
0.321044922,-0.7527232,,
0.321289063,1.28E-02,,
0.321533203,-0.5629785,,
0.321777344,1.052085,,
0.322021484,0.4339998,,
0.322265625,-0.447702,,
0.322509766,1.190893,,
0.322753906,-0.2305531,,
0.322998047,-0.1373191,,
0.323242188,0.6925529,,
0.323486328,-0.326468,,
0.323730469,0.7825103,,
0.323974609,0.1462553,,
0.32421875,-0.4027233,,
0.324462891,-0.3979573,,
0.324707031,0.9573613,,
0.324951172,1.691616,,
0.325195313,-1.477744,,
0.325439453,-9.32E-02,,
0.325683594,0.4864254,,
0.325927734,-1.893574,,
0.326171875,-0.5570211,,
0.326416016,-0.5659572,,
0.326660156,-0.4533615,,
0.326904297,1.349957,,
0.327148438,-0.1638297,,
0.327392578,0.3604254,,
0.327636719,5.69E-02,,
0.327880859,-1.172723,,
0.328125,0.5710211,,
0.328369141,0.8096167,,
0.328613281,-0.396468,,
0.328857422,0.170085,,
0.329101563,0.9016593,,
0.329345703,-0.4944679,,
0.329589844,6.94E-02,,
0.329833984,0.2710637,,
0.330078125,-6.26E-02,,
0.330322266,-7.83E-02,,
0.330566406,-1.401787,,
0.330810547,-0.5373615,,
0.331054688,0.4018296,,
0.331298828,0.5588083,,
0.331542969,0.5272338,,
0.331787109,0.316936,,
0.33203125,0.3514892,,
0.332275391,-0.4205956,,
0.332519531,-0.6842125,,
0.332763672,-0.4089786,,
0.333007813,1.340425,,
0.333251953,1.289489,,
0.333496094,-0.6803402,,
0.333740234,-0.5343828,,
0.333984375,-1.371702,,
0.334228516,-0.2189361,,
0.334472656,0.5412338,,
0.334716797,-1.679106,,
0.334960938,-0.3079999,,
0.335205078,0.7524253,,
0.335449219,-1.271617,,
0.335693359,-1.435744,,
0.3359375,-0.4482977,,
0.336181641,-1.207276,,
0.336425781,-1.055957,,
0.336669922,-0.2862552,,
0.336914063,-0.2153616,,
0.337158203,1.384212,,
