0,0.1629361,,
0.337402344,0.879021,,
0.337646484,-0.8170635,,
0.337890625,0.6809359,,
0.338134766,0.6255317,,
0.338378906,-0.3678722,,
0.338623047,0.1915319,,
0.338867188,0.4780849,,
0.339111328,0.2478297,,
0.339355469,-1.668382,,
0.339599609,-0.9910209,,
0.33984375,0.1498297,,
0.340087891,-0.9808933,,
0.340332031,-3.28E-02,,
0.340576172,0.1855744,,
0.340820313,0.6249359,,
0.341064453,0.1358297,,
0.341308594,-0.9657018,,
0.341552734,0.1003829,,
0.341796875,-0.7545103,,
0.342041016,-0.1742553,,
0.342285156,0.3062127,,
0.342529297,-4.23E-02,,
0.342773438,1.034212,,
0.343017578,-0.4414467,,
0.343261719,-0.8170635,,
0.343505859,0.6594891,,
0.34375,-6.29E-02,,
0.343994141,0.3803828,,
0.344238281,0.7440848,,
0.344482422,-0.4408509,,
0.344726563,0.219234,,
0.344970703,-0.4462126,,
0.345214844,0.3261701,,
0.345458984,1.178978,,
0.345703125,-1.318085,,
0.345947266,-2.23E-02,,
0.346191406,0.312468,,
0.346435547,-1.178085,,
0.346679688,0.2374042,,
0.346923828,0.6824253,,
0.347167969,0.4742126,,
0.347412109,-0.6356593,,
0.34765625,-0.9785103,,
0.347900391,0.1909361,,
0.348144531,-0.1528085,,
0.348388672,-0.3657871,,
0.348632813,-0.6332763,,
0.348876953,0.2138723,,
0.349121094,2.17E-02,,
0.349365234,-0.5126381,,
0.349609375,0.4113615,,
0.349853516,0.1182553,,
0.350097656,-0.3967658,,
0.350341797,0.2746382,,
0.350585938,0.7333614,,
0.350830078,-0.3622126,,
0.351074219,0.6469785,,
0.351318359,0.4468083,,
0.3515625,-2.287659,,
0.351806641,-0.6145104,,
0.352050781,-0.1114042,,
0.352294922,-0.6282125,,
0.352539063,0.8292763,,
0.352783203,0.6925529,,
0.353027344,0.8480422,,
0.353271484,0.4468083,,
0.353515625,0.7768508,,
0.353759766,-0.3571488,,
0.354003906,-1.541787,,
0.354248047,-0.1918297,,
0.354492188,-0.4614041,,
0.354736328,0.6299998,,
0.354980469,0.298468,,
0.355224609,0.5936593,,
0.35546875,1.582297,,
0.355712891,6.85E-03,,
0.355957031,1.469999,,
0.356201172,1.702638,,
0.356445313,-0.6267232,,
0.356689453,-0.9362124,,
0.356933594,-0.4000424,,
0.357177734,-0.1623404,,
0.357421875,-0.5212764,,
0.357666016,-1.037191,,
0.357910156,0.7527232,,
0.358154297,0.4268509,,
0.358398438,-2.362425,,
0.358642578,-1.591233,,
0.358886719,-0.489702,,
0.359130859,0.3303403,,
0.359375,1.379446,,
0.359619141,0.1274893,,
0.359863281,0.5063828,,
0.360107422,0.4980424,,
0.360351563,8.43E-02,,
0.360595703,1.326425,,
0.360839844,0.5319998,,
0.361083984,-0.3848509,,
0.361328125,-0.711021,,
0.361572266,-0.5373615,,
0.361816406,-0.5165104,,
0.362060547,-1.455999,,
0.362304688,-0.2925105,,
0.362548828,-0.7333614,,
0.362792969,-0.8706805,,
0.363037109,8.97E-02,,
0.36328125,-1.000255,,
0.363525391,1.104212,,
0.363769531,0.6836168,,
0.364013672,-1.260595,,
0.364257813,-0.1766382,,
0.364501953,-0.6273189,,
0.364746094,-0.930255,,
0.364990234,-1.94E-02,,
0.365234375,0.6880848,,
0.365478516,-0.2814893,,
0.365722656,-1.401489,,
0.365966797,-0.263319,,
0.366210938,8.64E-03,,
0.366455078,-0.5588083,,
0.366699219,1.550723,,
0.366943359,1.800042,,
0.3671875,0.1310638,,
0.367431641,-3.49E-02,,
0.367675781,-9.92E-02,,
0.367919922,0.1790212,,
0.368164063,-1.238553,,
0.368408203,-0.5498722,,
0.368652344,-0.391702,,
0.368896484,0.2388935,,
0.369140625,2.519701,,
0.369384766,-0.3726382,,
0.369628906,-0.9621273,,
0.369873047,-0.3479148,,
0.370117188,-1.025872,,
0.370361328,0.5650637,,
0.370605469,1.427404,,
0.370849609,1.567702,,
0.37109375,0.5236594,,
0.371337891,1.197149,,
0.371582031,1.976084,,
0.371826172,-3.04E-02,,
0.372070313,0.8152763,,
0.372314453,1.397617,,
0.372558594,0.2049361,,
0.372802734,-0.6407232,,
0.373046875,-1.133404,,
0.373291016,-0.2865531,,
0.373535156,-0.1441702,,
0.373779297,-0.8453614,,
0.374023438,-1.689829,,
0.374267578,-0.9379997,,
0.374511719,1.055957,,
0.374755859,1.350255,,
0.375,-8.04E-03,,
0.375244141,-1.179574,,
0.375488281,-0.109617,,
0.375732422,0.8516167,,
0.375976563,-0.3440424,,
0.376220703,-0.6198721,,
0.376464844,-0.5558296,,
0.376708984,-0.2111914,,
0.376953125,1.522425,,
0.377197266,1.073829,,
0.377441406,-1.233191,,
0.377685547,-0.8501273,,
0.377929688,-0.2648084,,
0.378173828,-1.212638,,
0.378417969,1.016638,,
0.378662109,0.6070636,,
0.37890625,-2.615914,,
0.379150391,-0.8986805,,
0.379394531,0.2493191,,
0.379638672,-0.7890636,,
0.379882813,-0.4605105,,
0.380126953,-0.5900849,,
0.380371094,-0.1915319,,
0.380615234,0.4688509,,
0.380859375,0.9567656,,
0.381103516,0.7282976,,
0.381347656,-2.98E-02,,
0.381591797,1.150978,,
0.381835938,-0.7315742,,
0.382080078,-1.243319,,
0.382324219,0.5841274,,
0.382568359,0.298468,,
0.3828125,0.2064255,,
0.383056641,0.7705955,,
0.383300781,2.00885,,
0.383544922,8.88E-02,,
0.383789063,-0.1015744,,
0.384033203,1.182553,,
0.384277344,-1.382723,,
0.384521484,-1.059829,,
0.384765625,-0.5826381,,
0.385009766,-1.72051,,
0.385253906,-0.3514892,,
0.385498047,-0.386936,,
0.385742188,-0.6859998,,
0.385986328,-0.158468,,
0.386230469,1.008,,
0.386474609,0.8665103,,
0.38671875,0.4628935,,
0.386962891,0.2341276,,
0.387207031,-7.71E-02,,
0.387451172,1.736297,,
0.387695313,0.5775743,,
0.387939453,-0.6305955,,
0.388183594,0.302936,,
0.388427734,0.739021,,
0.388671875,0.1099149,,
0.388916016,-1.164978,,
0.389160156,0.3330212,,
0.389404297,-1.008298,,
0.389648438,-1.988893,,
0.389892578,0.2132765,,
0.390136719,-0.3943828,,
0.390380859,0.925489,,
0.390625,1.915616,,
0.390869141,7.24E-02,,
0.391113281,-0.5686381,,
0.391357422,0.205234,,
0.391601563,0.4506807,,
0.391845703,-2.225701,,
0.392089844,-1.989489,,
0.392333984,1.369021,,
0.392578125,0.8802124,,
0.392822266,0.2698722,,
0.393066406,1.266851,,
0.393310547,0.442936,,
0.393554688,-0.5650637,,
0.393798828,0.8313614,,
0.394042969,1.228127,,
0.394287109,-4.47E-03,,
0.39453125,0.5010211,,
0.394775391,1.189702,,
0.395019531,0.6487657,,
0.395263672,0.3785956,,
0.395507813,0.6568083,,
0.395751953,-0.4816594,,
0.395996094,-1.474765,,
0.396240234,-0.1447659,,
0.396484375,0.386936,,
0.396728516,-0.9713613,,
0.396972656,-0.659787,,
0.397216797,9.53E-03,,
0.397460938,-0.2195318,,
0.397705078,-0.3005531,,
0.397949219,-0.6124253,,
0.398193359,-1.52E-02,,
0.3984375,-0.4217871,,
0.398681641,-1.344595,,
0.398925781,0.1292765,,
0.399169922,0.4605105,,
0.399414063,0.9126805,,
0.399658203,1.465531,,
0.399902344,-0.3601275,,
0.400146484,-0.6034892,,
0.400390625,-1.061617,,
0.400634766,-0.4524679,,
0.400878906,1.810765,,
0.401123047,0.8959997,,
0.401367188,-0.8036593,,
0.401611328,-1.063404,,
0.401855469,0.7759572,,
0.402099609,1.004723,,
0.40234375,0.4748083,,
0.402587891,1.499191,,
0.402832031,1.130127,,
0.403076172,0.2046382,,
0.403320313,0.7315742,,
0.403564453,1.59451,,
0.403808594,0.4530637,,
0.404052734,-1.195659,,
0.404296875,-0.8959997,,
0.404541016,-0.2356169,,
0.404785156,-6.82E-02,,
0.405029297,-0.4375743,,
0.405273438,-2.74E-02,,
0.405517578,-0.4843403,,
0.405761719,-1.378553,,
0.406005859,0.2925105,,
0.40625,0.8191487,,
0.406494141,0.6219572,,
0.406738281,-0.3666807,,
0.406982422,-1.055659,,
0.407226563,-0.5835317,,
0.407470703,-0.2016595,,
0.407714844,1.451234,,
0.407958984,0.8694891,,
0.408203125,-2.255489,,
0.408447266,-1.26268,,
0.408691406,6.82E-02,,
0.408935547,-0.7863827,,
0.409179688,-0.701787,,
0.409423828,0.1617446,,
0.409667969,0.7607657,,
0.409912109,0.3750211,,
0.41015625,0.391702,,
0.410400391,0.6806381,,
0.410644531,0.3952765,,
0.410888672,0.6740848,,
0.411132813,-0.2948935,,
0.411376953,-2.017489,,
0.411621094,-0.8781273,,
0.411865234,1.125361,,
0.412109375,0.9436592,,
0.412353516,2.17E-02,,
0.412597656,3.54E-02,,
0.412841797,1.203106,,
0.413085938,0.60617,,
0.413330078,-0.8933188,,
0.413574219,-0.2758297,,
0.413818359,0.5179998,,
0.4140625,0.9945954,,
0.414306641,0.6669359,,
0.414550781,1.459276,,
0.414794922,1.254042,,
0.415039063,-0.4834466,,
0.415283203,-5.87E-02,,
0.415527344,0.8694891,,
0.415771484,-0.3365956,,
0.416015625,-1.822382,,
0.416259766,-0.1781276,,
0.416503906,0.501319,,
0.416748047,-7.89E-02,,
0.416992188,-0.7658295,,
0.417236328,-2.600425,,
0.417480469,-0.2543829,,
0.417724609,0.5591062,,
0.41796875,-2.135744,,
0.418212891,0.6216593,,
0.418457031,2.855701,,
0.418701172,1.537319,,
0.418945313,0.3499999,,
0.419189453,-0.3547658,,
0.419433594,8.43E-02,,
0.419677734,0.6577019,,
0.419921875,-0.608553,,
0.420166016,-0.4491913,,
0.420410156,1.593021,,
0.420654297,0.8778295,,
0.420898438,0.3175318,,
0.421142578,1.032723,,
0.421386719,0.6624678,,
0.421630859,-5.93E-02,,
0.421875,0.5424253,,
0.422119141,0.1391063,,
0.422363281,-0.5605956,,
0.422607422,3.57E-03,,
0.422851563,0.4179147,,
0.423095703,1.304383,,
0.423339844,0.1385106,,
0.423583984,-1.519744,,
0.423828125,-1.937361,,
0.424072266,-1.154553,,
0.424316406,0.2397871,,
0.424560547,2.86E-02,,
0.424804688,-0.2082127,,
0.425048828,0.2528935,,
0.425292969,-0.3365956,,
0.425537109,0.5701274,,
0.42578125,1.120893,,
0.426025391,-1.030936,,
0.426269531,0.2999573,,
0.426513672,0.939489,,
0.426757813,-1.022893,,
0.427001953,0.5284253,,
0.427246094,0.4325105,,
0.427490234,-0.8876593,,
0.427734375,-0.5132338,,
0.427978516,-0.9895316,,
0.428222656,-0.6755742,,
0.428466797,0.4083828,,
0.428710938,-0.1870638,,
0.428955078,-1.078893,,
0.429199219,0.1024681,,
0.429443359,1.927233,,
0.4296875,1.82685,,
0.429931641,9.09E-02,,
0.430175781,-0.2862552,,
0.430419922,0.5376594,,
0.430664063,-0.1274893,,
0.430908203,5.96E-04,,
0.431152344,-0.2478297,,
0.431396484,-1.094085,,
0.431640625,0.4068935,,
0.431884766,0.1471489,,
0.432128906,-0.1653191,,
0.432373047,-0.2525957,,
0.432617188,-0.9272763,,
0.432861328,1.10E-02,,
0.433105469,-0.4572339,,
0.433349609,-0.2007659,,
0.43359375,-0.6782551,,
0.433837891,-0.8453614,,
0.434082031,1.21234,,
0.434326172,0.3642977,,
0.434570313,-1.538808,,
0.434814453,-0.8093188,,
0.435058594,1.70E-02,,
0.435302734,0.2317446,,
0.435546875,-0.2379999,,
0.435791016,0.5570211,,
0.436035156,1.60851,,
0.436279297,-0.400936,,
0.436523438,-0.5924678,,
0.436767578,0.389319,,
0.437011719,-1.099149,,
0.437255859,-0.6949359,,
0.4375,1.318383,,
0.437744141,-0.3887233,,
0.437988281,-9.41E-02,,
0.438232422,1.129532,,
0.438476563,-0.5984253,,
0.438720703,0.3056169,,
0.438964844,5.30E-02,,
0.439208984,-0.7518295,,
0.439453125,-3.69E-02,,
0.439697266,0.1039574,,
0.439941406,0.9007657,,
0.440185547,-0.4515743,,
0.440429688,-0.5716168,,
0.440673828,1.091404,,
0.440917969,4.77E-03,,
0.441162109,-0.8432763,,
0.44140625,-0.9865528,,
0.441650391,-0.7190636,,
0.441894531,0.8945103,,
0.442138672,-0.2478297,,
0.442382813,0.1930212,,
0.442626953,2.527446,,
0.442871094,1.313319,,
0.443115234,0.7271061,,
0.443359375,0.6997019,,
0.443603516,-0.1617446,,
0.443847656,-0.6517444,,
0.444091797,0.324085,,
0.444335938,0.3839573,,
0.444580078,-6.40E-02,,
0.444824219,1.198638,,
0.445068359,-1.134893,,
0.4453125,-2.260255,,
0.445556641,0.3768084,,
0.445800781,1.202212,,
0.446044922,0.5722126,,
0.446289063,0.3413616,,
0.446533203,0.5766807,,
0.446777344,0.6797444,,
0.447021484,1.317191,,
0.447265625,0.1194468,,
0.447509766,-0.5194892,,
0.447753906,0.8349358,,
0.447998047,-0.1501276,,
0.448242188,-0.4664679,,
0.448486328,-0.5853189,,
0.448730469,-0.1957021,,
0.448974609,-0.1069361,,
0.44921875,-0.7020848,,
0.449462891,2.048169,,
0.449707031,0.4730211,,
0.449951172,-0.3106807,,
0.450195313,1.719616,,
0.450439453,-1.26417,,
0.450683594,-1.674936,,
0.450927734,-0.3017446,,
0.451171875,0.2737446,,
0.451416016,1.132808,,
0.451660156,-0.9463401,,
0.451904297,-0.6165955,,
0.452148438,0.228468,,
0.452392578,-0.3619148,,
0.452636719,0.9153613,,
0.452880859,-0.5874041,,
0.453125,-0.5564253,,
0.453369141,3.84E-02,,
0.453613281,-2.017191,,
0.453857422,-0.5766807,,
0.454101563,-7.42E-02,,
0.454345703,-0.1465531,,
0.454589844,0.5397445,,
0.454833984,-0.6142126,,
0.455078125,2.09E-02,,
0.455322266,0.7202551,,
0.455566406,1.376765,,
0.455810547,0.9213188,,
0.456054688,-0.3756169,,
0.456298828,0.8254039,,
0.456542969,0.8203402,,
0.456787109,0.2531914,,
0.45703125,1.221276,,
0.457275391,1.232893,,
0.457519531,0.5278296,,
0.457763672,-0.4387658,,
0.458007813,-1.534638,,
0.458251953,-0.4384679,,
0.458496094,0.2046382,,
0.458740234,0.6073615,,
0.458984375,1.137574,,
0.459228516,1.323446,,
0.459472656,0.5373615,,
0.459716797,-2.046978,,
0.459960938,-2.118467,,
0.460205078,-0.2835744,,
0.460449219,6.73E-02,,
0.460693359,-0.7223402,,
0.4609375,-1.154553,,
0.461181641,-1.065191,,
0.461425781,-1.011574,,
0.461669922,0.6928508,,
0.461914063,1.83251,,
0.462158203,-0.6800423,,
0.462402344,-1.139063,,
0.462646484,0.2245957,,
0.462890625,0.2713616,,
0.463134766,0.7008933,,
0.463378906,0.8733614,,
0.463623047,0.9969783,,
0.463867188,-8.58E-02,,
0.464111328,0.1182553,,
0.464355469,1.085744,,
0.464599609,0.3925956,,
0.46484375,1.76E-02,,
0.465087891,-1.04E-02,,
0.465332031,0.1292765,,
0.465576172,-6.97E-02,,
0.465820313,-0.1507234,,
0.466064453,-0.4059998,,
0.466308594,-0.6889785,,
0.466552734,-1.217106,,
0.466796875,-1.809872,,
0.467041016,-0.8367231,,
0.467285156,-0.790255,,
0.467529297,-0.4462126,,
0.467773438,0.2493191,,
0.468017578,-0.188851,,
0.468261719,-0.2683829,,
0.468505859,0.2686808,,
0.46875,0.8453614,,
0.468994141,1.402978,,
0.469238281,0.6335742,,
0.469482422,-0.8870635,,
0.469726563,0.2722552,,
0.469970703,-0.3616169,,
0.470214844,-6.49E-02,,
0.470458984,1.586468,,
0.470703125,-0.9543827,,
0.470947266,-0.3479148,,
0.471191406,1.345489,,
0.471435547,-2.091957,,
0.471679688,-1.803319,,
0.471923828,0.3622126,,
0.472167969,-0.7673188,,
0.472412109,1.071744,,
0.47265625,1.201021,,
0.472900391,-0.3458297,,
0.473144531,0.1629361,,
0.473388672,-0.2558722,,
0.473632813,0.2942978,,
0.473876953,8.22E-02,,
0.474121094,-0.4074892,,
0.474365234,0.6136168,,
0.474609375,-2.56E-02,,
0.474853516,-1.329702,,
0.475097656,-0.3523828,,
0.475341797,0.7282976,,
0.475585938,-1.91E-02,,
0.475830078,-0.3184254,,
0.476074219,0.6535317,,
0.476318359,0.9525954,,
0.4765625,0.8691912,,
0.476806641,1.196255,,
0.477050781,0.6374466,,
0.477294922,0.9731486,,
0.477539063,1.223957,,
0.477783203,1.246595,,
0.478027344,1.838765,,
0.478271484,-0.6413189,,
0.478515625,-1.109574,,
0.478759766,1.901616,,
0.479003906,1.399999,,
0.479248047,-0.9957869,,
0.479492188,-0.4375743,,
0.479736328,1.786638,,
0.479980469,1.165872,,
0.480224609,-8.49E-02,,
0.48046875,-1.139361,,
0.480712891,-1.120893,,
0.480957031,0.5462977,,
0.481201172,-0.9478294,,
0.481445313,-1.409531,,
0.481689453,1.232297,,
0.481933594,0.8954039,,
0.482177734,-2.38E-03,,
0.482421875,1.434553,,
0.482666016,-0.1706808,,
0.482910156,-0.6541274,,
0.483154297,0.995489,,
0.483398438,-0.9755316,,
0.483642578,-0.8033614,,
0.483886719,-0.8048508,,
0.484130859,-0.6198721,,
0.484375,1.196553,,
0.484619141,-0.482553,,
0.484863281,0.2198297,,
0.485107422,0.8590635,,
0.485351563,-0.3243829,,
0.485595703,1.91E-02,,
0.485839844,-7.74E-02,,
0.486083984,1.034212,,
0.486328125,-0.2123829,,
0.486572266,-0.5138296,,
0.486816406,2.190254,,
0.487060547,0.3556595,,
0.487304688,-0.2031489,,
0.487548828,0.4706381,,
0.487792969,-0.1688936,,
0.488037109,0.6419147,,
0.48828125,-0.2880425,,
0.488525391,0.1417872,,
0.488769531,0.524553,,
0.489013672,-1.747319,,
0.489257813,-0.5007232,,
0.489501953,4.68E-02,,
0.489746094,-0.8185529,,
0.489990234,0.8831912,,
0.490234375,-4.17E-02,,
0.490478516,-0.1301702,,
0.490722656,1.402382,,
0.490966797,-0.2671914,,
0.491210938,-1.313914,,
0.491455078,1.070851,,
0.491699219,1.876893,,
0.491943359,-0.2138723,,
0.4921875,-0.1951063,,
0.492431641,0.5358722,,
0.492675781,-0.7679146,,
0.492919922,-1.068766,,
0.493164063,0.2225106,,
0.493408203,-0.470936,,
0.493652344,-0.6359572,,
0.493896484,-0.2835744,,
0.494140625,-0.8057444,,
0.494384766,1.39434,,
0.494628906,0.9737443,,
0.494873047,-0.4682552,,
0.495117188,0.6276168,,
0.495361328,-0.3744254,,
0.495605469,0.5346807,,
0.495849609,1.917404,,
0.49609375,-0.1310638,,
0.496337891,-0.8688933,,
0.496582031,-1.013957,,
0.496826172,-0.358936,,
0.497070313,-0.3014467,,
0.497314453,-0.5486807,,
0.497558594,-0.2609361,,
0.497802734,-0.7831061,,
0.498046875,0.6565104,,
0.498291016,-0.1677021,,
0.498535156,0.4882126,,
0.498779297,1.678212,,
0.499023438,-0.3875318,,
0.499267578,0.8423827,,
0.499511719,0.1325531,,
0.499755859,-1.287404,,
