0,-1.373787,,
0.174804688,1.332382,,
0.175048828,1.386595,,
0.175292969,1.40834,,
0.175537109,1.397319,,
0.17578125,1.353234,,
0.176025391,1.277276,,
0.176269531,1.171829,,
0.176513672,1.038383,,
0.176757813,0.8811061,,
0.177001953,0.7026806,,
0.177246094,0.5078722,,
0.177490234,0.3014467,,
0.177734375,8.79E-02,,
0.177978516,-0.1268936,,
0.178222656,-0.3398722,,
0.178466797,-0.5439147,,
0.178710938,-0.7360423,,
0.178955078,-0.9099997,,
0.179199219,-1.062808,,
0.179443359,-1.191191,,
0.1796875,-1.290383,,
0.179931641,-1.360382,,
0.180175781,-1.397914,,
0.180419922,-1.401787,,
0.180664063,-1.374085,,
0.180908203,-1.313319,,
0.181152344,-1.221574,,
0.181396484,-1.100936,,
0.181640625,-0.9546805,,
0.181884766,-0.7863827,,
0.182128906,-0.5987232,,
0.182373047,-0.3976594,,
0.182617188,-0.1867659,,
0.182861328,2.83E-02,,
0.183105469,0.2430637,,
0.183349609,0.4518722,,
0.18359375,0.6505529,,
0.183837891,0.8337444,,
0.184082031,0.9969783,,
0.184326172,1.137276,,
0.184570313,1.250766,,
0.184814453,1.335063,,
0.185058594,1.388085,,
0.185302734,1.408638,,
0.185546875,1.396127,,
0.185791016,1.350553,,
0.186035156,1.273702,,
0.186279297,1.167063,,
0.186523438,1.033021,,
0.186767578,0.874255,,
0.187011719,0.6958295,,
0.187255859,0.5004253,,
0.1875,0.2931063,,
0.187744141,7.98E-02,,
0.187988281,-0.1355319,,
0.188232422,-0.3482126,,
0.188476563,-0.5522551,,
0.188720703,-0.7431912,,
0.188964844,-0.9168507,,
0.189208984,-1.06817,,
0.189453125,-1.195659,,
0.189697266,-1.294255,,
0.189941406,-1.36217,,
0.190185547,-1.39851,,
0.190429688,-1.401787,,
0.190673828,-1.372,,
0.190917969,-1.31034,,
0.191162109,-1.217404,,
0.19140625,-1.09617,,
0.191650391,-0.9487231,,
0.191894531,-0.7789359,,
0.192138672,-0.5909785,,
0.192382813,-0.389319,,
0.192626953,-0.1784255,,
0.192871094,3.66E-02,,
0.193115234,0.2514042,,
0.193359375,0.4599147,,
0.193603516,0.6582977,,
0.193847656,0.8405954,,
0.194091797,1.002936,,
0.194335938,1.142638,,
0.194580078,1.254936,,
0.194824219,1.337744,,
0.195068359,1.389276,,
0.1953125,1.408638,,
0.195556641,1.395234,,
0.195800781,1.347872,,
0.196044922,1.269829,,
0.196289063,1.162297,,
0.196533203,1.026468,,
0.196777344,0.8677018,,
0.197021484,0.6874891,,
0.197265625,0.491787,,
0.197509766,0.2847659,,
0.197753906,7.09E-02,,
0.197998047,-0.144468,,
0.198242188,-0.3565531,,
0.198486328,-0.5599998,,
0.198730469,-0.750638,,
0.198974609,-0.9231061,,
0.19921875,-1.074425,,
0.199462891,-1.199829,,
0.199707031,-1.296936,,
0.199951172,-1.363957,,
0.200195313,-1.399404,,
0.200439453,-1.401489,,
0.200683594,-1.369914,,
0.200927734,-1.307063,,
0.201171875,-1.213234,,
0.201416016,-1.090212,,
0.201660156,-0.9424677,,
0.201904297,-0.7717869,,
0.202148438,-0.5832338,,
0.202392578,-0.3809786,,
0.202636719,-0.1697872,,
0.202880859,4.56E-02,,
0.203125,0.2603403,,
0.203369141,0.4682552,,
0.203613281,0.6654466,,
0.203857422,0.8471487,,
0.204101563,1.008893,,
0.204345703,1.147106,,
0.204589844,1.25851,,
0.204833984,1.340723,,
0.205078125,1.391361,,
0.205322266,1.409234,,
0.205566406,1.393744,,
0.205810547,1.345787,,
0.206054688,1.266255,,
0.206298828,1.156638,,
0.206542969,1.020808,,
0.206787109,0.8605529,,
0.20703125,0.6800423,,
0.207275391,0.4840424,,
0.207519531,0.2767233,,
0.207763672,6.23E-02,,
0.208007813,-0.1528085,,
0.208251953,-0.3648935,,
0.208496094,-0.5677445,,
0.208740234,-0.757787,,
0.208984375,-0.9299571,,
0.209228516,-1.079787,,
0.209472656,-1.204595,,
0.209716797,-1.300808,,
0.209960938,-1.366638,,
0.210205078,-1.399702,,
0.210449219,-1.400595,,
0.210693359,-1.368425,,
0.2109375,-1.303787,,
0.211181641,-1.208766,,
0.211425781,-1.085149,,
0.211669922,-0.9356167,,
0.211914063,-0.7643402,,
0.212158203,-0.5751913,,
0.212402344,-0.3726382,,
0.212646484,-0.160851,,
0.212890625,5.45E-02,,
0.213134766,0.2683829,,
0.213378906,0.4762977,,
0.213623047,0.6728933,,
0.213867188,0.8539997,,
0.214111328,1.014851,,
0.214355469,1.15217,,
0.214599609,1.262978,,
0.21484375,1.343106,,
0.215087891,1.392255,,
0.215332031,1.408936,,
0.215576172,1.392255,,
0.215820313,1.343404,,
0.216064453,1.262383,,
0.216308594,1.15217,,
0.216552734,1.015149,,
0.216796875,0.8537018,,
0.217041016,0.6725955,,
0.217285156,0.4759998,,
0.217529297,0.2674893,,
0.217773438,5.33E-02,,
0.218017578,-0.1617446,,
0.218261719,-0.372936,,
0.218505859,-0.5760849,,
0.21875,-0.7652338,,
0.218994141,-0.9365103,,
0.219238281,-1.085149,,
0.219482422,-1.208766,,
0.219726563,-1.304085,,
0.219970703,-1.368723,,
0.220214844,-1.400893,,
0.220458984,-1.399702,,
0.220703125,-1.366042,,
0.220947266,-1.30051,,
0.221191406,-1.203702,,
0.221435547,-1.079191,,
0.221679688,-0.9293613,,
0.221923828,-0.7571912,,
0.222167969,-0.5677445,,
0.222412109,-0.3642977,,
0.22265625,-0.1525106,,
0.222900391,6.29E-02,,
0.223144531,0.2770212,,
0.223388672,0.4846381,,
0.223632813,0.6809359,,
0.223876953,0.8611487,,
0.224121094,1.021404,,
0.224365234,1.157531,,
0.224609375,1.266553,,
0.224853516,1.346085,,
0.225097656,1.393744,,
0.225341797,1.408936,,
0.225585938,1.391063,,
0.225830078,1.340127,,
0.226074219,1.25851,,
0.226318359,1.147404,,
0.2265625,1.008893,,
0.226806641,0.8468508,,
0.227050781,0.6654466,,
0.227294922,0.4676594,,
0.227539063,0.2594467,,
0.227783203,4.53E-02,,
0.228027344,-0.170085,,
0.228271484,-0.3812765,,
0.228515625,-0.5838296,,
0.228759766,-0.7726806,,
0.229003906,-0.9427656,,
0.229248047,-1.09051,,
0.229492188,-1.212936,,
0.229736328,-1.307063,,
0.229980469,-1.37051,,
0.230224609,-1.401191,,
0.23046875,-1.399106,,
0.230712891,-1.364553,,
0.230957031,-1.297531,,
0.231201172,-1.199531,,
0.231445313,-1.073829,,
0.231689453,-0.9228082,,
0.231933594,-0.7503402,,
0.232177734,-0.5594041,,
0.232421875,-0.3556595,,
0.232666016,-0.1438723,,
0.232910156,7.15E-02,,
0.233154297,0.2850637,,
0.233398438,0.4926807,,
0.233642578,0.6883827,,
0.233886719,0.8679997,,
0.234130859,1.027361,,
0.234375,1.162297,,
0.234619141,1.270127,,
0.234863281,1.34817,,
0.235107422,1.394936,,
0.235351563,1.408638,,
0.235595703,1.389276,,
0.235839844,1.337744,,
0.236083984,1.254638,,
0.236328125,1.142042,,
0.236572266,1.002638,,
0.236816406,0.8399997,,
0.237060547,0.657404,,
0.237304688,0.4590211,,
0.237548828,0.2511063,,
0.237792969,3.63E-02,,
0.238037109,-0.1787233,,
0.23828125,-0.389319,,
0.238525391,-0.5918722,,
0.238769531,-0.7795317,,
0.239013672,-0.9490209,,
0.239257813,-1.09617,,
0.239501953,-1.217404,,
0.239746094,-1.31034,,
0.239990234,-1.372,,
0.240234375,-1.402085,,
0.240478516,-1.398212,,
0.240722656,-1.362468,,
0.240966797,-1.294255,,
0.241210938,-1.195063,,
0.241455078,-1.068468,,
0.241699219,-0.9165528,,
0.241943359,-0.7428933,,
0.2421875,-0.5516594,,
0.242431641,-0.347319,,
0.242675781,-0.135234,,
0.242919922,8.01E-02,,
0.243164063,0.293702,,
0.243408203,0.5004253,,
0.243652344,0.6961274,,
0.243896484,0.8745529,,
0.244140625,1.033021,,
0.244384766,1.167361,,
0.244628906,1.274,,
0.244873047,1.350851,,
0.245117188,1.396425,,
0.245361328,1.408638,,
0.245605469,1.388085,,
0.245849609,1.335659,,
0.24609375,1.250766,,
0.246337891,1.136978,,
0.246582031,0.9966805,,
0.246826172,0.8331487,,
0.247070313,0.6496593,,
0.247314453,0.4512764,,
0.247558594,0.242468,,
0.247802734,2.83E-02,,
0.248046875,-0.1870638,,
0.248291016,-0.3982552,,
0.248535156,-0.5993189,,
0.248779297,-0.7866806,,
0.249023438,-0.955872,,
0.249267578,-1.101532,,
0.249511719,-1.221872,,
0.249755859,-1.313617,,
0.25,-1.374382,,
0.250244141,-1.402085,,
0.250488281,-1.397617,,
0.250732422,-1.360382,,
0.250976563,-1.290383,,
0.251220703,-1.190297,,
0.251464844,-1.06251,,
0.251708984,-0.9097018,,
0.251953125,-0.7354466,,
0.252197266,-0.5436168,,
0.252441406,-0.3389786,,
0.252685547,-0.1268936,,
0.252929688,8.88E-02,,
0.253173828,0.3023403,,
0.253417969,0.50817,,
0.253662109,0.7032763,,
0.25390625,0.8817018,,
0.254150391,1.03868,,
0.254394531,1.171829,,
0.254638672,1.277276,,
0.254882813,1.353234,,
0.255126953,1.397319,,
0.255371094,1.40834,,
0.255615234,1.386595,,
0.255859375,1.332382,,
0.256103516,1.246893,,
0.256347656,1.131914,,
0.256591797,0.9907231,,
0.256835938,0.8262976,,
0.257080078,0.6419147,,
0.257324219,0.4432339,,
0.257568359,0.2341276,,
0.2578125,1.91E-02,,
0.258056641,-0.1959999,,
0.258300781,-0.405702,,
0.258544922,-0.6070636,,
0.258789063,-0.7938295,,
0.259033203,-0.9615316,,
0.259277344,-1.106893,,
0.259521484,-1.22634,,
0.259765625,-1.316297,,
0.260009766,-1.375574,,
0.260253906,-1.40268,,
0.260498047,-1.396723,,
0.260742188,-1.357702,,
0.260986328,-1.287106,,
0.261230469,-1.186127,,
0.261474609,-1.057446,,
0.26171875,-0.9031486,,
0.261962891,-0.7279997,,
0.262207031,-0.5355743,,
0.262451172,-0.3306382,,
0.262695313,-0.1182553,,
0.262939453,9.74E-02,,
0.263183594,0.3109786,,
0.263427734,0.5168083,,
0.263671875,0.7107232,,
0.263916016,0.8879572,,
0.264160156,1.044936,,
0.264404297,1.176893,,
0.264648438,1.281148,,
0.264892578,1.356212,,
0.265136719,1.39851,,
0.265380859,1.40834,,
0.265625,1.385106,,
0.265869141,1.329106,,
0.266113281,1.242425,,
0.266357422,1.126553,,
0.266601563,0.9844677,,
0.266845703,0.8191487,,
0.267089844,0.6344678,,
0.267333984,0.4348935,,
0.267578125,0.2251914,,
0.267822266,1.04E-02,,
0.268066406,-0.2046382,,
0.268310547,-0.4146382,,
0.268554688,-0.6148083,,
0.268798828,-0.8006806,,
0.269042969,-0.9683827,,
0.269287109,-1.112255,,
0.26953125,-1.229914,,
0.269775391,-1.318978,,
0.270019531,-1.377063,,
0.270263672,-1.403276,,
0.270507813,-1.396127,,
0.270751953,-1.355617,,
0.270996094,-1.283234,,
0.271240234,-1.181361,,
0.271484375,-1.051191,,
0.271728516,-0.8968933,,
0.271972656,-0.7211487,,
0.272216797,-0.5272338,,
0.272460938,-0.3222978,,
0.272705078,-0.1093191,,
0.272949219,0.1063404,,
0.273193359,0.3190212,,
0.2734375,0.5248508,,
0.273681641,0.7184678,,
0.273925781,0.8948082,,
0.274169922,1.050297,,
0.274414063,1.181659,,
0.274658203,1.285021,,
0.274902344,1.358297,,
0.275146484,1.399404,,
0.275390625,1.40834,,
0.275634766,1.383319,,
0.275878906,1.326723,,
0.276123047,1.238553,,
0.276367188,1.121489,,
0.276611328,0.9782124,,
0.276855469,0.8119997,,
0.277099609,0.6267232,,
0.27734375,0.4268509,,
0.277587891,0.2165531,,
0.277832031,2.09E-03,,
0.278076172,-0.2129786,,
0.278320313,-0.4223828,,
0.278564453,-0.6222551,,
0.278808594,-0.8078295,,
0.279052734,-0.9743401,,
0.279296875,-1.117319,,
0.279541016,-1.234383,,
0.279785156,-1.322255,,
0.280029297,-1.378851,,
0.280273438,-1.403872,,
0.280517578,-1.394936,,
0.280761719,-1.353531,,
0.281005859,-1.280255,,
0.28125,-1.177191,,
0.281494141,-1.046127,,
0.281738281,-0.8903401,,
0.281982422,-0.7131062,,
0.282226563,-0.5194892,,
0.282470703,-0.3142552,,
0.282714844,-0.1012766,,
0.282958984,0.1146808,,
0.283203125,0.3273616,,
0.283447266,0.5325956,,
0.283691406,0.7259147,,
0.283935547,0.9013614,,
0.284179688,1.055957,,
0.284423828,1.186127,,
0.284667969,1.288297,,
0.284912109,1.360382,,
0.28515625,1.400297,,
0.285400391,1.407744,,
0.285644531,1.382127,,
0.285888672,1.323446,,
0.286132813,1.234383,,
0.286376953,1.116425,,
0.286621094,0.9719571,,
0.286865234,0.8048508,,
0.287109375,0.6189785,,
0.287353516,0.4188084,,
0.287597656,0.2082127,,
0.287841797,-6.85E-03,,
0.288085938,-0.2213191,,
0.288330078,-0.4310211,,
0.288574219,-0.6305955,,
0.288818359,-0.8149784,,
0.2890625,-0.9802975,,
0.289306641,-1.12268,,
0.289550781,-1.238851,,
0.289794922,-1.325234,,
0.290039063,-1.380936,,
0.290283203,-1.40417,,
0.290527344,-1.393446,,
0.290771484,-1.350851,,
0.291015625,-1.27668,,
0.291259766,-1.171829,,
0.291503906,-1.039574,,
0.291748047,-0.8831912,,
0.291992188,-0.7059572,,
0.292236328,-0.5120423,,
0.292480469,-0.3059148,,
0.292724609,-9.23E-02,,
0.29296875,0.1233191,,
0.293212891,0.3359999,,
0.293457031,0.540936,,
0.293701172,0.7327657,,
0.293945313,0.9079146,,
0.294189453,1.061915,,
0.294433594,1.190893,,
0.294677734,1.291872,,
0.294921875,1.362468,,
0.295166016,1.401191,,
0.295410156,1.406851,,
0.295654297,1.380042,,
0.295898438,1.320765,,
0.296142578,1.230212,,
0.296386719,1.110766,,
0.296630859,0.9657018,,
0.296875,0.7977018,,
0.297119141,0.6112338,,
0.297363281,0.4107658,,
0.297607422,0.2001701,,
0.297851563,-1.58E-02,,
0.298095703,-0.2296595,,
0.298339844,-0.4390637,,
0.298583984,-0.6380423,,
0.298828125,-0.8218295,,
0.299072266,-0.9865528,,
0.299316406,-1.127744,,
0.299560547,-1.242425,,
0.299804688,-1.328212,,
0.300048828,-1.382723,,
0.300292969,-1.403872,,
0.300537109,-1.392255,,
0.30078125,-1.348765,,
0.301025391,-1.273106,,
0.301269531,-1.166766,,
0.301513672,-1.033915,,
0.301757813,-0.876638,,
0.302001953,-0.6982125,,
0.302246094,-0.5037019,,
0.302490234,-0.2972765,,
0.302734375,-8.37E-02,,
0.302978516,0.1313616,,
0.303222656,0.3440424,,
0.303466797,0.5486807,,
0.303710938,0.7408082,,
0.303955078,0.9147657,,
0.304199219,1.067574,,
0.304443359,1.195361,,
0.3046875,1.295446,,
0.304931641,1.364553,,
0.305175781,1.402085,,
0.305419922,1.406553,,
0.305664063,1.377957,,
0.305908203,1.317489,,
0.306152344,1.226042,,
0.306396484,1.105404,,
0.306640625,0.9597443,,
0.306884766,0.7905529,,
0.307128906,0.6034892,,
0.307373047,0.4021275,,
0.307617188,0.191234,,
0.307861328,-2.35E-02,,
0.308105469,-0.2382978,,
0.308349609,-0.4474041,,
0.30859375,-0.645787,,
0.308837891,-0.8292763,,
0.309082031,-0.9922124,,
0.309326172,-1.133106,,
0.309570313,-1.246893,,
0.309814453,-1.330595,,
0.310058594,-1.383617,,
0.310302734,-1.40417,,
0.310546875,-1.391659,,
0.310791016,-1.346382,,
0.311035156,-1.269234,,
0.311279297,-1.162595,,
0.311523438,-1.028255,,
0.311767578,-0.8697869,,
0.312011719,-0.6907657,,
0.312255859,-0.4953615,,
0.3125,-0.2889361,,
0.312744141,-7.51E-02,,
0.312988281,0.1405957,,
0.313232422,0.3526807,,
0.313476563,0.5570211,,
0.313720703,0.7476593,,
0.313964844,0.9213188,,
0.314208984,1.073234,,
0.314453125,1.199531,,
0.314697266,1.298425,,
0.314941406,1.366638,,
0.315185547,1.402978,,
0.315429688,1.406255,,
0.315673828,1.376468,,
0.315917969,1.315106,,
0.316162109,1.221872,,
0.31640625,1.100042,,
0.316650391,0.953489,,
0.316894531,0.7837018,,
0.317138672,0.5957445,,
0.317382813,0.3937871,,
0.317626953,0.1825957,,
0.317871094,-3.22E-02,,
0.318115234,-0.2469361,,
0.318359375,-0.4557445,,
0.318603516,-0.6538296,,
0.318847656,-0.8361273,,
0.319091797,-0.9987656,,
0.319335938,-1.138468,,
0.319580078,-1.250468,,
0.319824219,-1.333574,,
0.320068359,-1.385702,,
0.3203125,-1.40417,,
0.320556641,-1.390468,,
0.320800781,-1.343702,,
0.321044922,-1.265361,,
0.321289063,-1.157234,,
0.321533203,-1.022,,
0.321777344,-0.8632337,,
0.322021484,-0.683021,,
0.322265625,-0.4870211,,
0.322509766,-0.2802978,,
0.322753906,-6.64E-02,,
0.322998047,0.1489361,,
0.323242188,0.3607233,,
0.323486328,0.5644679,,
0.323730469,0.7548082,,
0.323974609,0.927872,,
0.32421875,1.078595,,
0.324462891,1.204297,,
0.324707031,1.302,,
0.324951172,1.369021,,
0.325195313,1.403872,,
0.325439453,1.405659,,
0.325683594,1.37468,,
0.325927734,1.311531,,
0.326171875,1.217702,,
0.326416016,1.094978,,
0.326660156,0.9469358,,
0.326904297,0.7765529,,
0.327148438,0.5879998,,
0.327392578,0.3854467,,
0.327636719,0.1742553,,
0.327880859,-4.08E-02,,
0.328125,-0.2558722,,
0.328369141,-0.4637871,,
0.328613281,-0.6609785,,
0.328857422,-0.8429784,,
0.329101563,-1.005021,,
0.329345703,-1.143234,,
0.329589844,-1.25434,,
0.329833984,-1.336255,,
0.330078125,-1.386297,,
0.330322266,-1.404468,,
0.330566406,-1.389276,,
0.330810547,-1.341021,,
0.331054688,-1.261787,,
0.331298828,-1.152766,,
0.331542969,-1.01634,,
0.331787109,-0.8560848,,
0.33203125,-0.6755742,,
0.332275391,-0.4795743,,
0.332519531,-0.2719573,,
0.332763672,-5.81E-02,,
0.333007813,0.1572765,,
0.333251953,0.3690637,,
0.333496094,0.5722126,,
0.333740234,0.7619572,,
0.333984375,0.9341273,,
0.334228516,1.084255,,
0.334472656,1.208766,,
0.334716797,1.304978,,
0.334960938,1.370808,,
0.335205078,1.404468,,
0.335449219,1.405659,,
0.335693359,1.372893,,
0.3359375,1.308255,,
0.336181641,1.212638,,
0.336425781,1.089319,,
0.336669922,0.9403827,,
0.336914063,0.769404,,
0.337158203,0.5799572,,
